/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters
Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.23s)
creating index...
index created!
loading annotations into memory...
Done (t=0.34s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/cuhk/epoch_25.pth
[                                                  ] 0/6978, elapsed: 0s, ETA:/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]
[                                ] 1/6978, 0.5 task/s, elapsed: 2s, ETA: 13192s
[>>>>>>>>>>>>>>             ] 3861/6978, 5.4 task/s, elapsed: 715s, ETA:   577s
[>>>>>>>>>>>>>>             ] 3862/6978, 5.4 task/s, elapsed: 715s, ETA:   577s
[>>>>>>>>>>>>>>             ] 3863/6978, 5.4 task/s, elapsed: 715s, ETA:   577s
[>>>>>>>>>>>>>>             ] 3864/6978, 5.4 task/s, elapsed: 715s, ETA:   576s
[>>>>>>>>>>>>>>             ] 3865/6978, 5.4 task/s, elapsed: 715s, ETA:   576s
[>>>>>>>>>>>>>>             ] 3866/6978, 5.4 task/s, elapsed: 715s, ETA:   576s
[>>>>>>>>>>>>>>             ] 3867/6978, 5.4 task/s, elapsed: 715s, ETA:   576s
[>>>>>>>>>>>>>>             ] 3868/6978, 5.4 task/s, elapsed: 716s, ETA:   575s
[>>>>>>>>>>>>>>             ] 3869/6978, 5.4 task/s, elapsed: 716s, ETA:   575s
[>>>>>>>>>>>>>>             ] 3870/6978, 5.4 task/s, elapsed: 716s, ETA:   575s
[>>>>>>>>>>>>>>             ] 3871/6978, 5.4 task/s, elapsed: 716s, ETA:   575s
[>>>>>>>>>>>>>>             ] 3872/6978, 5.4 task/s, elapsed: 716s, ETA:   574s
[>>>>>>>>>>>>>>             ] 3873/6978, 5.4 task/s, elapsed: 716s, ETA:   574s
[>>>>>>>>>>>>>>             ] 3874/6978, 5.4 task/s, elapsed: 716s, ETA:   574s
[>>>>>>>>>>>>>>             ] 3875/6978, 5.4 task/s, elapsed: 716s, ETA:   574s
[>>>>>>>>>>>>>>             ] 3876/6978, 5.4 task/s, elapsed: 716s, ETA:   573s
[>>>>>>>>>>>>>>>            ] 3877/6978, 5.4 task/s, elapsed: 717s, ETA:   573s
[>>>>>>>>>>>>>>>            ] 3878/6978, 5.4 task/s, elapsed: 717s, ETA:   573s
[>>>>>>>>>>>>>>>            ] 3879/6978, 5.4 task/s, elapsed: 717s, ETA:   573s
[>>>>>>>>>>>>>>>            ] 3880/6978, 5.4 task/s, elapsed: 717s, ETA:   572s
[>>>>>>>>>>>>>>>            ] 3881/6978, 5.4 task/s, elapsed: 717s, ETA:   572s
[>>>>>>>>>>>>>>>            ] 3882/6978, 5.4 task/s, elapsed: 717s, ETA:   572s
[>>>>>>>>>>>>>>>            ] 3883/6978, 5.4 task/s, elapsed: 717s, ETA:   572s
[>>>>>>>>>>>>>>>            ] 3884/6978, 5.4 task/s, elapsed: 717s, ETA:   571s
[>>>>>>>>>>>>>>>            ] 3885/6978, 5.4 task/s, elapsed: 717s, ETA:   571s
[>>>>>>>>>>>>>>>            ] 3886/6978, 5.4 task/s, elapsed: 718s, ETA:   571s
[>>>>>>>>>>>>>>>            ] 3887/6978, 5.4 task/s, elapsed: 718s, ETA:   571s
[>>>>>>>>>>>>>>>            ] 3888/6978, 5.4 task/s, elapsed: 718s, ETA:   570s
[>>>>>>>>>>>>>>>            ] 3889/6978, 5.4 task/s, elapsed: 718s, ETA:   570s
[>>>>>>>>>>>>>>>            ] 3890/6978, 5.4 task/s, elapsed: 718s, ETA:   570s
[>>>>>>>>>>>>>>>            ] 3891/6978, 5.4 task/s, elapsed: 718s, ETA:   570s
[>>>>>>>>>>>>>>>            ] 3892/6978, 5.4 task/s, elapsed: 718s, ETA:   569s
[>>>>>>>>>>>>>>>            ] 3893/6978, 5.4 task/s, elapsed: 718s, ETA:   569s
[>>>>>>>>>>>>>>>            ] 3894/6978, 5.4 task/s, elapsed: 718s, ETA:   569s
[>>>>>>>>>>>>>>>            ] 3895/6978, 5.4 task/s, elapsed: 718s, ETA:   569s
[>>>>>>>>>>>>>>>            ] 3896/6978, 5.4 task/s, elapsed: 719s, ETA:   568s
[>>>>>>>>>>>>>>>            ] 3897/6978, 5.4 task/s, elapsed: 719s, ETA:   568s
[>>>>>>>>>>>>>>>            ] 3898/6978, 5.4 task/s, elapsed: 719s, ETA:   568s
[>>>>>>>>>>>>>>>            ] 3899/6978, 5.4 task/s, elapsed: 719s, ETA:   568s
[>>>>>>>>>>>>>>>            ] 3900/6978, 5.4 task/s, elapsed: 719s, ETA:   568s
[>>>>>>>>>>>>>>>            ] 3901/6978, 5.4 task/s, elapsed: 719s, ETA:   567s
[>>>>>>>>>>>>>>>            ] 3902/6978, 5.4 task/s, elapsed: 719s, ETA:   567s
[>>>>>>>>>>>>>>>            ] 3903/6978, 5.4 task/s, elapsed: 720s, ETA:   567s
[>>>>>>>>>>>>>>>            ] 3904/6978, 5.4 task/s, elapsed: 720s, ETA:   567s
[>>>>>>>>>>>>>>>            ] 3905/6978, 5.4 task/s, elapsed: 720s, ETA:   566s
[>>>>>>>>>>>>>>>            ] 3906/6978, 5.4 task/s, elapsed: 720s, ETA:   566s
[>>>>>>>>>>>>>>>            ] 3907/6978, 5.4 task/s, elapsed: 720s, ETA:   566s
[>>>>>>>>>>>>>>>            ] 3908/6978, 5.4 task/s, elapsed: 720s, ETA:   566s
[>>>>>>>>>>>>>>>            ] 3909/6978, 5.4 task/s, elapsed: 720s, ETA:   566s
[>>>>>>>>>>>>>>>            ] 3910/6978, 5.4 task/s, elapsed: 720s, ETA:   565s
[>>>>>>>>>>>>>>>            ] 3911/6978, 5.4 task/s, elapsed: 721s, ETA:   565s
[>>>>>>>>>>>>>>>            ] 3912/6978, 5.4 task/s, elapsed: 721s, ETA:   565s
[>>>>>>>>>>>>>>>            ] 3913/6978, 5.4 task/s, elapsed: 721s, ETA:   565s
[>>>>>>>>>>>>>>>            ] 3914/6978, 5.4 task/s, elapsed: 721s, ETA:   564s
[>>>>>>>>>>>>>>>            ] 3915/6978, 5.4 task/s, elapsed: 721s, ETA:   564s
[>>>>>>>>>>>>>>>            ] 3916/6978, 5.4 task/s, elapsed: 721s, ETA:   564s
[>>>>>>>>>>>>>>>            ] 3917/6978, 5.4 task/s, elapsed: 721s, ETA:   564s
[>>>>>>>>>>>>>>>            ] 3918/6978, 5.4 task/s, elapsed: 722s, ETA:   564s
[>>>>>>>>>>>>>>>            ] 3919/6978, 5.4 task/s, elapsed: 722s, ETA:   563s
[>>>>>>>>>>>>>>>            ] 3920/6978, 5.4 task/s, elapsed: 722s, ETA:   563s
[>>>>>>>>>>>>>>>            ] 3921/6978, 5.4 task/s, elapsed: 722s, ETA:   563s
[>>>>>>>>>>>>>>>            ] 3922/6978, 5.4 task/s, elapsed: 722s, ETA:   563s
[>>>>>>>>>>>>>>>            ] 3923/6978, 5.4 task/s, elapsed: 722s, ETA:   562s
[>>>>>>>>>>>>>>>            ] 3924/6978, 5.4 task/s, elapsed: 722s, ETA:   562s
[>>>>>>>>>>>>>>>            ] 3925/6978, 5.4 task/s, elapsed: 722s, ETA:   562s
[>>>>>>>>>>>>>>>            ] 3926/6978, 5.4 task/s, elapsed: 723s, ETA:   562s
[>>>>>>>>>>>>>>>            ] 3927/6978, 5.4 task/s, elapsed: 723s, ETA:   561s
[>>>>>>>>>>>>>>>            ] 3928/6978, 5.4 task/s, elapsed: 723s, ETA:   561s
[>>>>>>>>>>>>>>>            ] 3929/6978, 5.4 task/s, elapsed: 723s, ETA:   561s
[>>>>>>>>>>>>>>>            ] 3930/6978, 5.4 task/s, elapsed: 723s, ETA:   561s
[>>>>>>>>>>>>>>>            ] 3931/6978, 5.4 task/s, elapsed: 723s, ETA:   560s
[>>>>>>>>>>>>>>>            ] 3932/6978, 5.4 task/s, elapsed: 723s, ETA:   560s
[>>>>>>>>>>>>>>>            ] 3933/6978, 5.4 task/s, elapsed: 723s, ETA:   560s
[>>>>>>>>>>>>>>>            ] 3934/6978, 5.4 task/s, elapsed: 723s, ETA:   560s
[>>>>>>>>>>>>>>>            ] 3935/6978, 5.4 task/s, elapsed: 724s, ETA:   560s
[>>>>>>>>>>>>>>>            ] 3936/6978, 5.4 task/s, elapsed: 724s, ETA:   559s
[>>>>>>>>>>>>>>>            ] 3937/6978, 5.4 task/s, elapsed: 724s, ETA:   559s
[>>>>>>>>>>>>>>>            ] 3938/6978, 5.4 task/s, elapsed: 724s, ETA:   559s
[>>>>>>>>>>>>>>>            ] 3939/6978, 5.4 task/s, elapsed: 724s, ETA:   559s
[>>>>>>>>>>>>>>>            ] 3940/6978, 5.4 task/s, elapsed: 724s, ETA:   558s
[>>>>>>>>>>>>>>>            ] 3941/6978, 5.4 task/s, elapsed: 724s, ETA:   558s
[>>>>>>>>>>>>>>>            ] 3942/6978, 5.4 task/s, elapsed: 724s, ETA:   558s
[>>>>>>>>>>>>>>>            ] 3943/6978, 5.4 task/s, elapsed: 724s, ETA:   558s
[>>>>>>>>>>>>>>>            ] 3944/6978, 5.4 task/s, elapsed: 725s, ETA:   557s
[>>>>>>>>>>>>>>>            ] 3945/6978, 5.4 task/s, elapsed: 725s, ETA:   557s
[>>>>>>>>>>>>>>>            ] 3946/6978, 5.4 task/s, elapsed: 725s, ETA:   557s
[>>>>>>>>>>>>>>>            ] 3947/6978, 5.4 task/s, elapsed: 725s, ETA:   557s
[>>>>>>>>>>>>>>>            ] 3948/6978, 5.4 task/s, elapsed: 725s, ETA:   556s
[>>>>>>>>>>>>>>>            ] 3949/6978, 5.4 task/s, elapsed: 725s, ETA:   556s
[>>>>>>>>>>>>>>>            ] 3950/6978, 5.4 task/s, elapsed: 725s, ETA:   556s
[>>>>>>>>>>>>>>>            ] 3951/6978, 5.4 task/s, elapsed: 725s, ETA:   556s
[>>>>>>>>>>>>>>>            ] 3952/6978, 5.4 task/s, elapsed: 725s, ETA:   555s
[>>>>>>>>>>>>>>>            ] 3953/6978, 5.4 task/s, elapsed: 726s, ETA:   555s
[>>>>>>>>>>>>>>>            ] 3954/6978, 5.4 task/s, elapsed: 726s, ETA:   555s
[>>>>>>>>>>>>>>>            ] 3955/6978, 5.4 task/s, elapsed: 726s, ETA:   555s
[>>>>>>>>>>>>>>>            ] 3956/6978, 5.4 task/s, elapsed: 726s, ETA:   555s
[>>>>>>>>>>>>>>>            ] 3957/6978, 5.5 task/s, elapsed: 726s, ETA:   554s
[>>>>>>>>>>>>>>>            ] 3958/6978, 5.5 task/s, elapsed: 726s, ETA:   554s
[>>>>>>>>>>>>>>>            ] 3959/6978, 5.5 task/s, elapsed: 726s, ETA:   554s
[>>>>>>>>>>>>>>>            ] 3960/6978, 5.5 task/s, elapsed: 726s, ETA:   554s
[>>>>>>>>>>>>>>>            ] 3961/6978, 5.5 task/s, elapsed: 726s, ETA:   553s
[>>>>>>>>>>>>>>>            ] 3962/6978, 5.5 task/s, elapsed: 727s, ETA:   553s
[>>>>>>>>>>>>>>>            ] 3963/6978, 5.5 task/s, elapsed: 727s, ETA:   553s
[>>>>>>>>>>>>>>>            ] 3964/6978, 5.5 task/s, elapsed: 727s, ETA:   553s
[>>>>>>>>>>>>>>>            ] 3965/6978, 5.5 task/s, elapsed: 727s, ETA:   552s
[>>>>>>>>>>>>>>>            ] 3966/6978, 5.5 task/s, elapsed: 727s, ETA:   552s
[>>>>>>>>>>>>>>>            ] 3967/6978, 5.5 task/s, elapsed: 727s, ETA:   552s
[>>>>>>>>>>>>>>>            ] 3968/6978, 5.5 task/s, elapsed: 727s, ETA:   552s
[>>>>>>>>>>>>>>>            ] 3969/6978, 5.5 task/s, elapsed: 727s, ETA:   551s
[>>>>>>>>>>>>>>>            ] 3970/6978, 5.5 task/s, elapsed: 727s, ETA:   551s
[>>>>>>>>>>>>>>>            ] 3971/6978, 5.5 task/s, elapsed: 728s, ETA:   551s
[>>>>>>>>>>>>>>>            ] 3972/6978, 5.5 task/s, elapsed: 728s, ETA:   551s
[>>>>>>>>>>>>>>>            ] 3973/6978, 5.5 task/s, elapsed: 728s, ETA:   550s
[>>>>>>>>>>>>>>>            ] 3974/6978, 5.5 task/s, elapsed: 728s, ETA:   550s
[>>>>>>>>>>>>>>>            ] 3975/6978, 5.5 task/s, elapsed: 728s, ETA:   550s
[>>>>>>>>>>>>>>>            ] 3976/6978, 5.5 task/s, elapsed: 728s, ETA:   550s
[>>>>>>>>>>>>>>>            ] 3977/6978, 5.5 task/s, elapsed: 728s, ETA:   550s
[>>>>>>>>>>>>>>>            ] 3978/6978, 5.5 task/s, elapsed: 728s, ETA:   549s
[>>>>>>>>>>>>>>>            ] 3979/6978, 5.5 task/s, elapsed: 728s, ETA:   549s
[>>>>>>>>>>>>>>>            ] 3980/6978, 5.5 task/s, elapsed: 729s, ETA:   549s
[>>>>>>>>>>>>>>>            ] 3981/6978, 5.5 task/s, elapsed: 729s, ETA:   549s
[>>>>>>>>>>>>>>>            ] 3982/6978, 5.5 task/s, elapsed: 729s, ETA:   548s
[>>>>>>>>>>>>>>>            ] 3983/6978, 5.5 task/s, elapsed: 729s, ETA:   548s
[>>>>>>>>>>>>>>>            ] 3984/6978, 5.5 task/s, elapsed: 729s, ETA:   548s
[>>>>>>>>>>>>>>>            ] 3985/6978, 5.5 task/s, elapsed: 729s, ETA:   548s
[>>>>>>>>>>>>>>>            ] 3986/6978, 5.5 task/s, elapsed: 729s, ETA:   547s
[>>>>>>>>>>>>>>>            ] 3987/6978, 5.5 task/s, elapsed: 729s, ETA:   547s
[>>>>>>>>>>>>>>>            ] 3988/6978, 5.5 task/s, elapsed: 729s, ETA:   547s
[>>>>>>>>>>>>>>>            ] 3989/6978, 5.5 task/s, elapsed: 730s, ETA:   547s
[>>>>>>>>>>>>>>>            ] 3990/6978, 5.5 task/s, elapsed: 730s, ETA:   546s
[>>>>>>>>>>>>>>>            ] 3991/6978, 5.5 task/s, elapsed: 730s, ETA:   546s
[>>>>>>>>>>>>>>>            ] 3992/6978, 5.5 task/s, elapsed: 730s, ETA:   546s
[>>>>>>>>>>>>>>>            ] 3993/6978, 5.5 task/s, elapsed: 730s, ETA:   546s
[>>>>>>>>>>>>>>>            ] 3994/6978, 5.5 task/s, elapsed: 730s, ETA:   545s
[>>>>>>>>>>>>>>>            ] 3995/6978, 5.5 task/s, elapsed: 730s, ETA:   545s
[>>>>>>>>>>>>>>>            ] 3996/6978, 5.5 task/s, elapsed: 730s, ETA:   545s
[>>>>>>>>>>>>>>>            ] 3997/6978, 5.5 task/s, elapsed: 730s, ETA:   545s
[>>>>>>>>>>>>>>>            ] 3998/6978, 5.5 task/s, elapsed: 731s, ETA:   545s
[>>>>>>>>>>>>>>>            ] 3999/6978, 5.5 task/s, elapsed: 731s, ETA:   544s
[>>>>>>>>>>>>>>>            ] 4000/6978, 5.5 task/s, elapsed: 731s, ETA:   544s
[>>>>>>>>>>>>>>>            ] 4001/6978, 5.5 task/s, elapsed: 731s, ETA:   544s
[>>>>>>>>>>>>>>>            ] 4002/6978, 5.5 task/s, elapsed: 731s, ETA:   544s
[>>>>>>>>>>>>>>>            ] 4003/6978, 5.5 task/s, elapsed: 731s, ETA:   543s
[>>>>>>>>>>>>>>>            ] 4004/6978, 5.5 task/s, elapsed: 731s, ETA:   543s
[>>>>>>>>>>>>>>>            ] 4005/6978, 5.5 task/s, elapsed: 731s, ETA:   543s
[>>>>>>>>>>>>>>>            ] 4006/6978, 5.5 task/s, elapsed: 731s, ETA:   543s
[>>>>>>>>>>>>>>>            ] 4007/6978, 5.5 task/s, elapsed: 732s, ETA:   542s
[>>>>>>>>>>>>>>>            ] 4008/6978, 5.5 task/s, elapsed: 732s, ETA:   542s
[>>>>>>>>>>>>>>>            ] 4009/6978, 5.5 task/s, elapsed: 732s, ETA:   542s
[>>>>>>>>>>>>>>>            ] 4010/6978, 5.5 task/s, elapsed: 732s, ETA:   542s
[>>>>>>>>>>>>>>>            ] 4011/6978, 5.5 task/s, elapsed: 732s, ETA:   541s
[>>>>>>>>>>>>>>>            ] 4012/6978, 5.5 task/s, elapsed: 732s, ETA:   541s
[>>>>>>>>>>>>>>>            ] 4013/6978, 5.5 task/s, elapsed: 732s, ETA:   541s
[>>>>>>>>>>>>>>>            ] 4014/6978, 5.5 task/s, elapsed: 732s, ETA:   541s
[>>>>>>>>>>>>>>>            ] 4015/6978, 5.5 task/s, elapsed: 732s, ETA:   540s
[>>>>>>>>>>>>>>>            ] 4016/6978, 5.5 task/s, elapsed: 732s, ETA:   540s
[>>>>>>>>>>>>>>>            ] 4017/6978, 5.5 task/s, elapsed: 733s, ETA:   540s
[>>>>>>>>>>>>>>>            ] 4018/6978, 5.5 task/s, elapsed: 733s, ETA:   540s
[>>>>>>>>>>>>>>>            ] 4019/6978, 5.5 task/s, elapsed: 733s, ETA:   540s
[>>>>>>>>>>>>>>>            ] 4020/6978, 5.5 task/s, elapsed: 733s, ETA:   539s
[>>>>>>>>>>>>>>>            ] 4021/6978, 5.5 task/s, elapsed: 733s, ETA:   539s
[>>>>>>>>>>>>>>>            ] 4022/6978, 5.5 task/s, elapsed: 733s, ETA:   539s
[>>>>>>>>>>>>>>>            ] 4023/6978, 5.5 task/s, elapsed: 733s, ETA:   539s
[>>>>>>>>>>>>>>>            ] 4024/6978, 5.5 task/s, elapsed: 733s, ETA:   538s
[>>>>>>>>>>>>>>>            ] 4025/6978, 5.5 task/s, elapsed: 734s, ETA:   538s
[>>>>>>>>>>>>>>>            ] 4026/6978, 5.5 task/s, elapsed: 734s, ETA:   538s
[>>>>>>>>>>>>>>>            ] 4027/6978, 5.5 task/s, elapsed: 734s, ETA:   538s
[>>>>>>>>>>>>>>>            ] 4028/6978, 5.5 task/s, elapsed: 734s, ETA:   537s
[>>>>>>>>>>>>>>>            ] 4029/6978, 5.5 task/s, elapsed: 734s, ETA:   537s
[>>>>>>>>>>>>>>>            ] 4030/6978, 5.5 task/s, elapsed: 734s, ETA:   537s
[>>>>>>>>>>>>>>>            ] 4031/6978, 5.5 task/s, elapsed: 734s, ETA:   537s
[>>>>>>>>>>>>>>>            ] 4032/6978, 5.5 task/s, elapsed: 734s, ETA:   537s
[>>>>>>>>>>>>>>>            ] 4033/6978, 5.5 task/s, elapsed: 734s, ETA:   536s
[>>>>>>>>>>>>>>>            ] 4034/6978, 5.5 task/s, elapsed: 734s, ETA:   536s
[>>>>>>>>>>>>>>>            ] 4035/6978, 5.5 task/s, elapsed: 735s, ETA:   536s
[>>>>>>>>>>>>>>>            ] 4036/6978, 5.5 task/s, elapsed: 735s, ETA:   536s
[>>>>>>>>>>>>>>>            ] 4037/6978, 5.5 task/s, elapsed: 735s, ETA:   535s
[>>>>>>>>>>>>>>>            ] 4038/6978, 5.5 task/s, elapsed: 735s, ETA:   535s
[>>>>>>>>>>>>>>>            ] 4039/6978, 5.5 task/s, elapsed: 735s, ETA:   535s
[>>>>>>>>>>>>>>>            ] 4040/6978, 5.5 task/s, elapsed: 735s, ETA:   535s
[>>>>>>>>>>>>>>>            ] 4041/6978, 5.5 task/s, elapsed: 735s, ETA:   534s
[>>>>>>>>>>>>>>>            ] 4042/6978, 5.5 task/s, elapsed: 735s, ETA:   534s
[>>>>>>>>>>>>>>>            ] 4043/6978, 5.5 task/s, elapsed: 735s, ETA:   534s
[>>>>>>>>>>>>>>>            ] 4044/6978, 5.5 task/s, elapsed: 736s, ETA:   534s
[>>>>>>>>>>>>>>>            ] 4045/6978, 5.5 task/s, elapsed: 736s, ETA:   533s
[>>>>>>>>>>>>>>>            ] 4046/6978, 5.5 task/s, elapsed: 736s, ETA:   533s
[>>>>>>>>>>>>>>>            ] 4047/6978, 5.5 task/s, elapsed: 736s, ETA:   533s
[>>>>>>>>>>>>>>>            ] 4048/6978, 5.5 task/s, elapsed: 736s, ETA:   533s
[>>>>>>>>>>>>>>>            ] 4049/6978, 5.5 task/s, elapsed: 736s, ETA:   532s
[>>>>>>>>>>>>>>>            ] 4050/6978, 5.5 task/s, elapsed: 736s, ETA:   532s
[>>>>>>>>>>>>>>>            ] 4051/6978, 5.5 task/s, elapsed: 736s, ETA:   532s
[>>>>>>>>>>>>>>>            ] 4052/6978, 5.5 task/s, elapsed: 736s, ETA:   532s
[>>>>>>>>>>>>>>>            ] 4053/6978, 5.5 task/s, elapsed: 737s, ETA:   532s
[>>>>>>>>>>>>>>>            ] 4054/6978, 5.5 task/s, elapsed: 737s, ETA:   531s
[>>>>>>>>>>>>>>>            ] 4055/6978, 5.5 task/s, elapsed: 737s, ETA:   531s
[>>>>>>>>>>>>>>>            ] 4056/6978, 5.5 task/s, elapsed: 737s, ETA:   531s
[>>>>>>>>>>>>>>>            ] 4057/6978, 5.5 task/s, elapsed: 737s, ETA:   531s
[>>>>>>>>>>>>>>>            ] 4058/6978, 5.5 task/s, elapsed: 737s, ETA:   530s
[>>>>>>>>>>>>>>>            ] 4059/6978, 5.5 task/s, elapsed: 737s, ETA:   530s
[>>>>>>>>>>>>>>>            ] 4060/6978, 5.5 task/s, elapsed: 737s, ETA:   530s
[>>>>>>>>>>>>>>>            ] 4061/6978, 5.5 task/s, elapsed: 737s, ETA:   530s
[>>>>>>>>>>>>>>>            ] 4062/6978, 5.5 task/s, elapsed: 738s, ETA:   529s
[>>>>>>>>>>>>>>>            ] 4063/6978, 5.5 task/s, elapsed: 738s, ETA:   529s
[>>>>>>>>>>>>>>>            ] 4064/6978, 5.5 task/s, elapsed: 738s, ETA:   529s
[>>>>>>>>>>>>>>>            ] 4065/6978, 5.5 task/s, elapsed: 738s, ETA:   529s
[>>>>>>>>>>>>>>>            ] 4066/6978, 5.5 task/s, elapsed: 738s, ETA:   529s
[>>>>>>>>>>>>>>>            ] 4067/6978, 5.5 task/s, elapsed: 738s, ETA:   528s
[>>>>>>>>>>>>>>>            ] 4068/6978, 5.5 task/s, elapsed: 738s, ETA:   528s
[>>>>>>>>>>>>>>>            ] 4069/6978, 5.5 task/s, elapsed: 738s, ETA:   528s
[>>>>>>>>>>>>>>>            ] 4070/6978, 5.5 task/s, elapsed: 738s, ETA:   528s
[>>>>>>>>>>>>>>>            ] 4071/6978, 5.5 task/s, elapsed: 739s, ETA:   527s
[>>>>>>>>>>>>>>>            ] 4072/6978, 5.5 task/s, elapsed: 739s, ETA:   527s
[>>>>>>>>>>>>>>>            ] 4073/6978, 5.5 task/s, elapsed: 739s, ETA:   527s
[>>>>>>>>>>>>>>>            ] 4074/6978, 5.5 task/s, elapsed: 739s, ETA:   527s
[>>>>>>>>>>>>>>>            ] 4075/6978, 5.5 task/s, elapsed: 739s, ETA:   526s
[>>>>>>>>>>>>>>>            ] 4076/6978, 5.5 task/s, elapsed: 739s, ETA:   526s
[>>>>>>>>>>>>>>>            ] 4077/6978, 5.5 task/s, elapsed: 739s, ETA:   526s
[>>>>>>>>>>>>>>>            ] 4078/6978, 5.5 task/s, elapsed: 739s, ETA:   526s
[>>>>>>>>>>>>>>>            ] 4079/6978, 5.5 task/s, elapsed: 739s, ETA:   525s
[>>>>>>>>>>>>>>>            ] 4080/6978, 5.5 task/s, elapsed: 739s, ETA:   525s
[>>>>>>>>>>>>>>>            ] 4081/6978, 5.5 task/s, elapsed: 740s, ETA:   525s
[>>>>>>>>>>>>>>>            ] 4082/6978, 5.5 task/s, elapsed: 740s, ETA:   525s
[>>>>>>>>>>>>>>>            ] 4083/6978, 5.5 task/s, elapsed: 740s, ETA:   525s
[>>>>>>>>>>>>>>>            ] 4084/6978, 5.5 task/s, elapsed: 740s, ETA:   524s
[>>>>>>>>>>>>>>>            ] 4085/6978, 5.5 task/s, elapsed: 740s, ETA:   524s
[>>>>>>>>>>>>>>>            ] 4086/6978, 5.5 task/s, elapsed: 740s, ETA:   524s
[>>>>>>>>>>>>>>>            ] 4087/6978, 5.5 task/s, elapsed: 740s, ETA:   524s
[>>>>>>>>>>>>>>>            ] 4088/6978, 5.5 task/s, elapsed: 740s, ETA:   523s
[>>>>>>>>>>>>>>>            ] 4089/6978, 5.5 task/s, elapsed: 740s, ETA:   523s
[>>>>>>>>>>>>>>>            ] 4090/6978, 5.5 task/s, elapsed: 741s, ETA:   523s
[>>>>>>>>>>>>>>>            ] 4091/6978, 5.5 task/s, elapsed: 741s, ETA:   523s
[>>>>>>>>>>>>>>>            ] 4092/6978, 5.5 task/s, elapsed: 741s, ETA:   522s
[>>>>>>>>>>>>>>>            ] 4093/6978, 5.5 task/s, elapsed: 741s, ETA:   522s
[>>>>>>>>>>>>>>>            ] 4094/6978, 5.5 task/s, elapsed: 741s, ETA:   522s
[>>>>>>>>>>>>>>>            ] 4095/6978, 5.5 task/s, elapsed: 741s, ETA:   522s
[>>>>>>>>>>>>>>>            ] 4096/6978, 5.5 task/s, elapsed: 741s, ETA:   522s
[>>>>>>>>>>>>>>>            ] 4097/6978, 5.5 task/s, elapsed: 741s, ETA:   521s
[>>>>>>>>>>>>>>>            ] 4098/6978, 5.5 task/s, elapsed: 741s, ETA:   521s
[>>>>>>>>>>>>>>>            ] 4099/6978, 5.5 task/s, elapsed: 742s, ETA:   521s
[>>>>>>>>>>>>>>>            ] 4100/6978, 5.5 task/s, elapsed: 742s, ETA:   521s
[>>>>>>>>>>>>>>>            ] 4101/6978, 5.5 task/s, elapsed: 742s, ETA:   520s
[>>>>>>>>>>>>>>>            ] 4102/6978, 5.5 task/s, elapsed: 742s, ETA:   520s
[>>>>>>>>>>>>>>>            ] 4103/6978, 5.5 task/s, elapsed: 742s, ETA:   520s
[>>>>>>>>>>>>>>>            ] 4104/6978, 5.5 task/s, elapsed: 742s, ETA:   520s
[>>>>>>>>>>>>>>>            ] 4105/6978, 5.5 task/s, elapsed: 742s, ETA:   519s
[>>>>>>>>>>>>>>>            ] 4106/6978, 5.5 task/s, elapsed: 742s, ETA:   519s
[>>>>>>>>>>>>>>>            ] 4107/6978, 5.5 task/s, elapsed: 742s, ETA:   519s
[>>>>>>>>>>>>>>>            ] 4108/6978, 5.5 task/s, elapsed: 743s, ETA:   519s
[>>>>>>>>>>>>>>>            ] 4109/6978, 5.5 task/s, elapsed: 743s, ETA:   519s
[>>>>>>>>>>>>>>>            ] 4110/6978, 5.5 task/s, elapsed: 743s, ETA:   518s
[>>>>>>>>>>>>>>>            ] 4111/6978, 5.5 task/s, elapsed: 743s, ETA:   518s
