/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters
Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
loading annotations into memory...
Done (t=0.34s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/cuhk/epoch_19.pth
[                                                  ] 0/6978, elapsed: 0s, ETA:/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]
[                                ] 1/6978, 0.9 task/s, elapsed: 1s, ETA:  8052s
[>>>>>>>>>>>>>>>>>>>>>      ] 5583/6978, 8.9 task/s, elapsed: 628s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>      ] 5584/6978, 8.9 task/s, elapsed: 628s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>      ] 5585/6978, 8.9 task/s, elapsed: 628s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>      ] 5586/6978, 8.9 task/s, elapsed: 628s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>      ] 5587/6978, 8.9 task/s, elapsed: 628s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>      ] 5588/6978, 8.9 task/s, elapsed: 628s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>      ] 5589/6978, 8.9 task/s, elapsed: 628s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>      ] 5590/6978, 8.9 task/s, elapsed: 628s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>      ] 5591/6978, 8.9 task/s, elapsed: 628s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>      ] 5592/6978, 8.9 task/s, elapsed: 628s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>      ] 5593/6978, 8.9 task/s, elapsed: 629s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>      ] 5594/6978, 8.9 task/s, elapsed: 629s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>      ] 5595/6978, 8.9 task/s, elapsed: 629s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>      ] 5596/6978, 8.9 task/s, elapsed: 629s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>      ] 5597/6978, 8.9 task/s, elapsed: 629s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>      ] 5598/6978, 8.9 task/s, elapsed: 629s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>      ] 5599/6978, 8.9 task/s, elapsed: 629s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>      ] 5600/6978, 8.9 task/s, elapsed: 629s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>      ] 5601/6978, 8.9 task/s, elapsed: 629s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>      ] 5602/6978, 8.9 task/s, elapsed: 630s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>      ] 5603/6978, 8.9 task/s, elapsed: 630s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>      ] 5604/6978, 8.9 task/s, elapsed: 630s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>      ] 5605/6978, 8.9 task/s, elapsed: 630s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>      ] 5606/6978, 8.9 task/s, elapsed: 630s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>      ] 5607/6978, 8.9 task/s, elapsed: 630s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>      ] 5608/6978, 8.9 task/s, elapsed: 630s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>      ] 5609/6978, 8.9 task/s, elapsed: 630s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>      ] 5610/6978, 8.9 task/s, elapsed: 630s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>      ] 5611/6978, 8.9 task/s, elapsed: 630s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>      ] 5612/6978, 8.9 task/s, elapsed: 631s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>      ] 5613/6978, 8.9 task/s, elapsed: 631s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>      ] 5614/6978, 8.9 task/s, elapsed: 631s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>      ] 5615/6978, 8.9 task/s, elapsed: 631s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>      ] 5616/6978, 8.9 task/s, elapsed: 631s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>      ] 5617/6978, 8.9 task/s, elapsed: 631s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>      ] 5618/6978, 8.9 task/s, elapsed: 631s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>      ] 5619/6978, 8.9 task/s, elapsed: 631s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>      ] 5620/6978, 8.9 task/s, elapsed: 631s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>      ] 5621/6978, 8.9 task/s, elapsed: 632s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>      ] 5622/6978, 8.9 task/s, elapsed: 632s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>      ] 5623/6978, 8.9 task/s, elapsed: 632s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>      ] 5624/6978, 8.9 task/s, elapsed: 632s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>      ] 5625/6978, 8.9 task/s, elapsed: 632s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>      ] 5626/6978, 8.9 task/s, elapsed: 632s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>      ] 5627/6978, 8.9 task/s, elapsed: 632s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>      ] 5628/6978, 8.9 task/s, elapsed: 632s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>      ] 5629/6978, 8.9 task/s, elapsed: 632s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>      ] 5630/6978, 8.9 task/s, elapsed: 632s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>      ] 5631/6978, 8.9 task/s, elapsed: 633s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>      ] 5632/6978, 8.9 task/s, elapsed: 633s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>      ] 5633/6978, 8.9 task/s, elapsed: 633s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>      ] 5634/6978, 8.9 task/s, elapsed: 633s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>      ] 5635/6978, 8.9 task/s, elapsed: 633s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>      ] 5636/6978, 8.9 task/s, elapsed: 633s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>      ] 5637/6978, 8.9 task/s, elapsed: 633s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>      ] 5638/6978, 8.9 task/s, elapsed: 633s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>      ] 5639/6978, 8.9 task/s, elapsed: 633s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>      ] 5640/6978, 8.9 task/s, elapsed: 634s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>      ] 5641/6978, 8.9 task/s, elapsed: 634s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>      ] 5642/6978, 8.9 task/s, elapsed: 634s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>      ] 5643/6978, 8.9 task/s, elapsed: 634s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>      ] 5644/6978, 8.9 task/s, elapsed: 634s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>      ] 5645/6978, 8.9 task/s, elapsed: 634s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>      ] 5646/6978, 8.9 task/s, elapsed: 634s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>      ] 5647/6978, 8.9 task/s, elapsed: 634s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>      ] 5648/6978, 8.9 task/s, elapsed: 634s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>      ] 5649/6978, 8.9 task/s, elapsed: 634s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>      ] 5650/6978, 8.9 task/s, elapsed: 635s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>      ] 5651/6978, 8.9 task/s, elapsed: 635s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>      ] 5652/6978, 8.9 task/s, elapsed: 635s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>      ] 5653/6978, 8.9 task/s, elapsed: 635s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>      ] 5654/6978, 8.9 task/s, elapsed: 635s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>      ] 5655/6978, 8.9 task/s, elapsed: 635s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>      ] 5656/6978, 8.9 task/s, elapsed: 635s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>      ] 5657/6978, 8.9 task/s, elapsed: 635s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>      ] 5658/6978, 8.9 task/s, elapsed: 635s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>      ] 5659/6978, 8.9 task/s, elapsed: 636s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>      ] 5660/6978, 8.9 task/s, elapsed: 636s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>      ] 5661/6978, 8.9 task/s, elapsed: 636s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>      ] 5662/6978, 8.9 task/s, elapsed: 636s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>      ] 5663/6978, 8.9 task/s, elapsed: 636s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>      ] 5664/6978, 8.9 task/s, elapsed: 636s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>      ] 5665/6978, 8.9 task/s, elapsed: 636s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>      ] 5666/6978, 8.9 task/s, elapsed: 636s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>      ] 5667/6978, 8.9 task/s, elapsed: 636s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>      ] 5668/6978, 8.9 task/s, elapsed: 636s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>      ] 5669/6978, 8.9 task/s, elapsed: 637s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>      ] 5670/6978, 8.9 task/s, elapsed: 637s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>      ] 5671/6978, 8.9 task/s, elapsed: 637s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>      ] 5672/6978, 8.9 task/s, elapsed: 637s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>      ] 5673/6978, 8.9 task/s, elapsed: 637s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>      ] 5674/6978, 8.9 task/s, elapsed: 637s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>      ] 5675/6978, 8.9 task/s, elapsed: 637s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>      ] 5676/6978, 8.9 task/s, elapsed: 637s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>      ] 5677/6978, 8.9 task/s, elapsed: 637s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>      ] 5678/6978, 8.9 task/s, elapsed: 638s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>      ] 5679/6978, 8.9 task/s, elapsed: 638s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>      ] 5680/6978, 8.9 task/s, elapsed: 638s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>      ] 5681/6978, 8.9 task/s, elapsed: 638s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>      ] 5682/6978, 8.9 task/s, elapsed: 638s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>      ] 5683/6978, 8.9 task/s, elapsed: 638s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>      ] 5684/6978, 8.9 task/s, elapsed: 638s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>      ] 5685/6978, 8.9 task/s, elapsed: 638s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5686/6978, 8.9 task/s, elapsed: 638s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5687/6978, 8.9 task/s, elapsed: 639s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5688/6978, 8.9 task/s, elapsed: 639s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5689/6978, 8.9 task/s, elapsed: 639s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5690/6978, 8.9 task/s, elapsed: 639s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5691/6978, 8.9 task/s, elapsed: 639s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5692/6978, 8.9 task/s, elapsed: 639s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5693/6978, 8.9 task/s, elapsed: 639s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5694/6978, 8.9 task/s, elapsed: 639s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5695/6978, 8.9 task/s, elapsed: 639s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5696/6978, 8.9 task/s, elapsed: 639s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5697/6978, 8.9 task/s, elapsed: 640s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5698/6978, 8.9 task/s, elapsed: 640s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5699/6978, 8.9 task/s, elapsed: 640s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5700/6978, 8.9 task/s, elapsed: 640s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5701/6978, 8.9 task/s, elapsed: 640s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5702/6978, 8.9 task/s, elapsed: 640s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5703/6978, 8.9 task/s, elapsed: 640s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5704/6978, 8.9 task/s, elapsed: 640s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5705/6978, 8.9 task/s, elapsed: 640s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5706/6978, 8.9 task/s, elapsed: 641s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5707/6978, 8.9 task/s, elapsed: 641s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5708/6978, 8.9 task/s, elapsed: 641s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5709/6978, 8.9 task/s, elapsed: 641s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5710/6978, 8.9 task/s, elapsed: 641s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5711/6978, 8.9 task/s, elapsed: 641s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5712/6978, 8.9 task/s, elapsed: 641s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5713/6978, 8.9 task/s, elapsed: 641s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5714/6978, 8.9 task/s, elapsed: 641s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5715/6978, 8.9 task/s, elapsed: 641s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5716/6978, 8.9 task/s, elapsed: 642s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5717/6978, 8.9 task/s, elapsed: 642s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5718/6978, 8.9 task/s, elapsed: 642s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5719/6978, 8.9 task/s, elapsed: 642s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5720/6978, 8.9 task/s, elapsed: 642s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5721/6978, 8.9 task/s, elapsed: 642s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5722/6978, 8.9 task/s, elapsed: 642s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5723/6978, 8.9 task/s, elapsed: 642s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5724/6978, 8.9 task/s, elapsed: 642s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5725/6978, 8.9 task/s, elapsed: 643s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5726/6978, 8.9 task/s, elapsed: 643s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5727/6978, 8.9 task/s, elapsed: 643s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5728/6978, 8.9 task/s, elapsed: 643s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5729/6978, 8.9 task/s, elapsed: 643s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5730/6978, 8.9 task/s, elapsed: 643s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5731/6978, 8.9 task/s, elapsed: 643s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5732/6978, 8.9 task/s, elapsed: 643s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5733/6978, 8.9 task/s, elapsed: 643s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5734/6978, 8.9 task/s, elapsed: 643s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5735/6978, 8.9 task/s, elapsed: 644s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5736/6978, 8.9 task/s, elapsed: 644s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5737/6978, 8.9 task/s, elapsed: 644s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5738/6978, 8.9 task/s, elapsed: 644s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5739/6978, 8.9 task/s, elapsed: 644s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5740/6978, 8.9 task/s, elapsed: 644s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5741/6978, 8.9 task/s, elapsed: 644s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5742/6978, 8.9 task/s, elapsed: 644s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5743/6978, 8.9 task/s, elapsed: 644s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5744/6978, 8.9 task/s, elapsed: 645s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5745/6978, 8.9 task/s, elapsed: 645s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5746/6978, 8.9 task/s, elapsed: 645s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5747/6978, 8.9 task/s, elapsed: 645s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5748/6978, 8.9 task/s, elapsed: 645s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5749/6978, 8.9 task/s, elapsed: 645s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5750/6978, 8.9 task/s, elapsed: 645s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5751/6978, 8.9 task/s, elapsed: 645s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5752/6978, 8.9 task/s, elapsed: 645s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5753/6978, 8.9 task/s, elapsed: 645s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5754/6978, 8.9 task/s, elapsed: 646s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5755/6978, 8.9 task/s, elapsed: 646s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5756/6978, 8.9 task/s, elapsed: 646s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5757/6978, 8.9 task/s, elapsed: 646s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5758/6978, 8.9 task/s, elapsed: 646s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5759/6978, 8.9 task/s, elapsed: 646s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5760/6978, 8.9 task/s, elapsed: 646s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5761/6978, 8.9 task/s, elapsed: 646s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5762/6978, 8.9 task/s, elapsed: 646s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5763/6978, 8.9 task/s, elapsed: 647s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5764/6978, 8.9 task/s, elapsed: 647s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5765/6978, 8.9 task/s, elapsed: 647s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5766/6978, 8.9 task/s, elapsed: 647s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5767/6978, 8.9 task/s, elapsed: 647s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5768/6978, 8.9 task/s, elapsed: 647s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5769/6978, 8.9 task/s, elapsed: 647s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5770/6978, 8.9 task/s, elapsed: 647s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5771/6978, 8.9 task/s, elapsed: 647s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5772/6978, 8.9 task/s, elapsed: 647s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5773/6978, 8.9 task/s, elapsed: 648s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5774/6978, 8.9 task/s, elapsed: 648s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5775/6978, 8.9 task/s, elapsed: 648s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5776/6978, 8.9 task/s, elapsed: 648s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5777/6978, 8.9 task/s, elapsed: 648s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5778/6978, 8.9 task/s, elapsed: 648s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5779/6978, 8.9 task/s, elapsed: 648s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5780/6978, 8.9 task/s, elapsed: 648s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5781/6978, 8.9 task/s, elapsed: 648s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5782/6978, 8.9 task/s, elapsed: 649s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5783/6978, 8.9 task/s, elapsed: 649s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5784/6978, 8.9 task/s, elapsed: 649s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5785/6978, 8.9 task/s, elapsed: 649s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5786/6978, 8.9 task/s, elapsed: 649s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5787/6978, 8.9 task/s, elapsed: 649s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5788/6978, 8.9 task/s, elapsed: 649s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5789/6978, 8.9 task/s, elapsed: 649s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5790/6978, 8.9 task/s, elapsed: 649s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5791/6978, 8.9 task/s, elapsed: 649s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5792/6978, 8.9 task/s, elapsed: 650s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5793/6978, 8.9 task/s, elapsed: 650s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5794/6978, 8.9 task/s, elapsed: 650s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5795/6978, 8.9 task/s, elapsed: 650s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5796/6978, 8.9 task/s, elapsed: 650s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5797/6978, 8.9 task/s, elapsed: 650s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5798/6978, 8.9 task/s, elapsed: 650s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5799/6978, 8.9 task/s, elapsed: 650s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5800/6978, 8.9 task/s, elapsed: 650s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5801/6978, 8.9 task/s, elapsed: 651s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5802/6978, 8.9 task/s, elapsed: 651s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5803/6978, 8.9 task/s, elapsed: 651s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5804/6978, 8.9 task/s, elapsed: 651s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5805/6978, 8.9 task/s, elapsed: 651s, ETA:   132s
