/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters
Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.17s)
creating index...
index created!
loading annotations into memory...
Done (t=0.34s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/cuhk/epoch_24.pth
[                                                  ] 0/6978, elapsed: 0s, ETA:/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]
[                                ] 1/6978, 0.7 task/s, elapsed: 1s, ETA:  9356s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5884/6978, 9.1 task/s, elapsed: 644s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5885/6978, 9.1 task/s, elapsed: 644s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5886/6978, 9.1 task/s, elapsed: 644s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5887/6978, 9.1 task/s, elapsed: 644s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5888/6978, 9.1 task/s, elapsed: 644s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5889/6978, 9.1 task/s, elapsed: 644s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5890/6978, 9.1 task/s, elapsed: 644s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5891/6978, 9.1 task/s, elapsed: 644s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5892/6978, 9.1 task/s, elapsed: 644s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5893/6978, 9.1 task/s, elapsed: 645s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5894/6978, 9.1 task/s, elapsed: 645s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5895/6978, 9.1 task/s, elapsed: 645s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5896/6978, 9.1 task/s, elapsed: 645s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5897/6978, 9.1 task/s, elapsed: 645s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5898/6978, 9.1 task/s, elapsed: 645s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5899/6978, 9.1 task/s, elapsed: 645s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5900/6978, 9.1 task/s, elapsed: 645s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5901/6978, 9.1 task/s, elapsed: 645s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5902/6978, 9.1 task/s, elapsed: 646s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5903/6978, 9.1 task/s, elapsed: 646s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5904/6978, 9.1 task/s, elapsed: 646s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5905/6978, 9.1 task/s, elapsed: 646s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5906/6978, 9.1 task/s, elapsed: 646s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5907/6978, 9.1 task/s, elapsed: 646s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5908/6978, 9.1 task/s, elapsed: 646s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5909/6978, 9.1 task/s, elapsed: 646s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5910/6978, 9.1 task/s, elapsed: 646s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5911/6978, 9.1 task/s, elapsed: 646s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5912/6978, 9.1 task/s, elapsed: 647s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5913/6978, 9.1 task/s, elapsed: 647s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5914/6978, 9.1 task/s, elapsed: 647s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5915/6978, 9.1 task/s, elapsed: 647s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5916/6978, 9.1 task/s, elapsed: 647s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5917/6978, 9.1 task/s, elapsed: 647s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5918/6978, 9.1 task/s, elapsed: 647s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5919/6978, 9.1 task/s, elapsed: 647s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5920/6978, 9.1 task/s, elapsed: 647s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5921/6978, 9.1 task/s, elapsed: 648s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5922/6978, 9.1 task/s, elapsed: 648s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5923/6978, 9.1 task/s, elapsed: 648s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5924/6978, 9.1 task/s, elapsed: 648s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5925/6978, 9.1 task/s, elapsed: 648s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5926/6978, 9.1 task/s, elapsed: 648s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5927/6978, 9.1 task/s, elapsed: 648s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5928/6978, 9.1 task/s, elapsed: 648s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5929/6978, 9.1 task/s, elapsed: 648s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5930/6978, 9.1 task/s, elapsed: 649s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5931/6978, 9.1 task/s, elapsed: 649s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5932/6978, 9.1 task/s, elapsed: 649s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5933/6978, 9.1 task/s, elapsed: 649s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5934/6978, 9.1 task/s, elapsed: 649s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5935/6978, 9.1 task/s, elapsed: 649s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5936/6978, 9.1 task/s, elapsed: 649s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5937/6978, 9.1 task/s, elapsed: 649s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5938/6978, 9.1 task/s, elapsed: 649s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5939/6978, 9.1 task/s, elapsed: 650s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5940/6978, 9.1 task/s, elapsed: 650s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5941/6978, 9.1 task/s, elapsed: 650s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5942/6978, 9.1 task/s, elapsed: 650s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5943/6978, 9.1 task/s, elapsed: 650s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5944/6978, 9.1 task/s, elapsed: 650s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5945/6978, 9.1 task/s, elapsed: 650s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5946/6978, 9.1 task/s, elapsed: 650s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5947/6978, 9.1 task/s, elapsed: 650s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5948/6978, 9.1 task/s, elapsed: 651s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5949/6978, 9.1 task/s, elapsed: 651s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5950/6978, 9.1 task/s, elapsed: 651s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5951/6978, 9.1 task/s, elapsed: 651s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5952/6978, 9.1 task/s, elapsed: 651s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5953/6978, 9.1 task/s, elapsed: 651s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5954/6978, 9.1 task/s, elapsed: 651s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5955/6978, 9.1 task/s, elapsed: 651s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5956/6978, 9.1 task/s, elapsed: 651s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5957/6978, 9.1 task/s, elapsed: 651s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5958/6978, 9.1 task/s, elapsed: 652s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5959/6978, 9.1 task/s, elapsed: 652s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5960/6978, 9.1 task/s, elapsed: 652s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5961/6978, 9.1 task/s, elapsed: 652s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5962/6978, 9.1 task/s, elapsed: 652s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5963/6978, 9.1 task/s, elapsed: 652s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5964/6978, 9.1 task/s, elapsed: 652s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5965/6978, 9.1 task/s, elapsed: 652s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5966/6978, 9.1 task/s, elapsed: 652s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5967/6978, 9.1 task/s, elapsed: 653s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5968/6978, 9.1 task/s, elapsed: 653s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5969/6978, 9.1 task/s, elapsed: 653s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5970/6978, 9.1 task/s, elapsed: 653s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5971/6978, 9.1 task/s, elapsed: 653s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5972/6978, 9.1 task/s, elapsed: 653s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5973/6978, 9.1 task/s, elapsed: 653s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5974/6978, 9.1 task/s, elapsed: 653s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5975/6978, 9.1 task/s, elapsed: 653s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5976/6978, 9.1 task/s, elapsed: 654s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5977/6978, 9.1 task/s, elapsed: 654s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5978/6978, 9.1 task/s, elapsed: 654s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5979/6978, 9.1 task/s, elapsed: 654s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5980/6978, 9.1 task/s, elapsed: 654s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5981/6978, 9.1 task/s, elapsed: 654s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5982/6978, 9.1 task/s, elapsed: 654s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5983/6978, 9.1 task/s, elapsed: 654s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5984/6978, 9.1 task/s, elapsed: 654s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5985/6978, 9.1 task/s, elapsed: 655s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5986/6978, 9.1 task/s, elapsed: 655s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5987/6978, 9.1 task/s, elapsed: 655s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5988/6978, 9.1 task/s, elapsed: 655s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5989/6978, 9.1 task/s, elapsed: 655s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5990/6978, 9.1 task/s, elapsed: 655s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5991/6978, 9.1 task/s, elapsed: 655s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5992/6978, 9.1 task/s, elapsed: 655s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5993/6978, 9.1 task/s, elapsed: 655s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5994/6978, 9.1 task/s, elapsed: 656s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5995/6978, 9.1 task/s, elapsed: 656s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5996/6978, 9.1 task/s, elapsed: 656s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5997/6978, 9.1 task/s, elapsed: 656s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5998/6978, 9.1 task/s, elapsed: 656s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5999/6978, 9.1 task/s, elapsed: 656s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6000/6978, 9.1 task/s, elapsed: 656s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6001/6978, 9.1 task/s, elapsed: 656s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6002/6978, 9.1 task/s, elapsed: 656s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6003/6978, 9.1 task/s, elapsed: 656s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6004/6978, 9.1 task/s, elapsed: 657s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6005/6978, 9.1 task/s, elapsed: 657s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6006/6978, 9.1 task/s, elapsed: 657s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6007/6978, 9.1 task/s, elapsed: 657s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6008/6978, 9.1 task/s, elapsed: 657s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6009/6978, 9.1 task/s, elapsed: 657s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6010/6978, 9.1 task/s, elapsed: 657s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6011/6978, 9.1 task/s, elapsed: 657s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6012/6978, 9.1 task/s, elapsed: 657s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6013/6978, 9.1 task/s, elapsed: 658s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6014/6978, 9.1 task/s, elapsed: 658s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6015/6978, 9.1 task/s, elapsed: 658s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6016/6978, 9.1 task/s, elapsed: 658s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6017/6978, 9.1 task/s, elapsed: 658s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6018/6978, 9.1 task/s, elapsed: 658s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6019/6978, 9.1 task/s, elapsed: 658s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6020/6978, 9.1 task/s, elapsed: 658s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6021/6978, 9.1 task/s, elapsed: 658s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6022/6978, 9.1 task/s, elapsed: 659s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6023/6978, 9.1 task/s, elapsed: 659s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6024/6978, 9.1 task/s, elapsed: 659s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6025/6978, 9.1 task/s, elapsed: 659s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6026/6978, 9.1 task/s, elapsed: 659s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6027/6978, 9.1 task/s, elapsed: 659s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6028/6978, 9.1 task/s, elapsed: 659s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6029/6978, 9.1 task/s, elapsed: 659s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6030/6978, 9.1 task/s, elapsed: 659s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6031/6978, 9.1 task/s, elapsed: 660s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6032/6978, 9.1 task/s, elapsed: 660s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6033/6978, 9.1 task/s, elapsed: 660s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6034/6978, 9.1 task/s, elapsed: 660s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6035/6978, 9.1 task/s, elapsed: 660s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6036/6978, 9.1 task/s, elapsed: 660s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6037/6978, 9.1 task/s, elapsed: 660s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6038/6978, 9.1 task/s, elapsed: 660s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6039/6978, 9.1 task/s, elapsed: 660s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6040/6978, 9.1 task/s, elapsed: 661s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6041/6978, 9.1 task/s, elapsed: 661s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6042/6978, 9.1 task/s, elapsed: 661s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6043/6978, 9.1 task/s, elapsed: 661s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6044/6978, 9.1 task/s, elapsed: 661s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6045/6978, 9.1 task/s, elapsed: 661s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6046/6978, 9.1 task/s, elapsed: 661s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6047/6978, 9.1 task/s, elapsed: 661s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6048/6978, 9.1 task/s, elapsed: 661s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6049/6978, 9.1 task/s, elapsed: 662s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6050/6978, 9.1 task/s, elapsed: 662s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6051/6978, 9.1 task/s, elapsed: 662s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6052/6978, 9.1 task/s, elapsed: 662s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6053/6978, 9.1 task/s, elapsed: 662s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6054/6978, 9.1 task/s, elapsed: 662s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6055/6978, 9.1 task/s, elapsed: 662s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6056/6978, 9.1 task/s, elapsed: 662s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6057/6978, 9.1 task/s, elapsed: 662s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6058/6978, 9.1 task/s, elapsed: 662s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6059/6978, 9.1 task/s, elapsed: 663s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6060/6978, 9.1 task/s, elapsed: 663s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6061/6978, 9.1 task/s, elapsed: 663s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6062/6978, 9.1 task/s, elapsed: 663s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6063/6978, 9.1 task/s, elapsed: 663s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6064/6978, 9.1 task/s, elapsed: 663s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6065/6978, 9.1 task/s, elapsed: 663s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6066/6978, 9.1 task/s, elapsed: 663s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6067/6978, 9.1 task/s, elapsed: 663s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6068/6978, 9.1 task/s, elapsed: 664s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6069/6978, 9.1 task/s, elapsed: 664s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6070/6978, 9.1 task/s, elapsed: 664s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6071/6978, 9.1 task/s, elapsed: 664s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6072/6978, 9.1 task/s, elapsed: 664s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6073/6978, 9.1 task/s, elapsed: 664s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6074/6978, 9.1 task/s, elapsed: 664s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6075/6978, 9.1 task/s, elapsed: 664s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6076/6978, 9.1 task/s, elapsed: 664s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6077/6978, 9.1 task/s, elapsed: 665s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6078/6978, 9.1 task/s, elapsed: 665s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6079/6978, 9.1 task/s, elapsed: 665s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6080/6978, 9.1 task/s, elapsed: 665s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6081/6978, 9.1 task/s, elapsed: 665s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6082/6978, 9.1 task/s, elapsed: 665s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6083/6978, 9.1 task/s, elapsed: 665s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6084/6978, 9.1 task/s, elapsed: 665s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6085/6978, 9.1 task/s, elapsed: 665s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6086/6978, 9.1 task/s, elapsed: 666s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6087/6978, 9.1 task/s, elapsed: 666s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6088/6978, 9.1 task/s, elapsed: 666s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6089/6978, 9.1 task/s, elapsed: 666s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6090/6978, 9.1 task/s, elapsed: 666s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6091/6978, 9.1 task/s, elapsed: 666s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6092/6978, 9.1 task/s, elapsed: 666s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6093/6978, 9.1 task/s, elapsed: 666s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6094/6978, 9.1 task/s, elapsed: 666s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6095/6978, 9.1 task/s, elapsed: 667s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6096/6978, 9.1 task/s, elapsed: 667s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6097/6978, 9.1 task/s, elapsed: 667s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6098/6978, 9.1 task/s, elapsed: 667s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6099/6978, 9.1 task/s, elapsed: 667s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6100/6978, 9.1 task/s, elapsed: 667s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6101/6978, 9.1 task/s, elapsed: 667s, ETA:    96s
