/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters
Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/prw/latest.pth
[                                                  ] 0/6112, elapsed: 0s, ETA:/home/linhuadong/CGPS/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]
[                              ] 1/6112, 0.1 task/s, elapsed: 19s, ETA: 115586s
[>>>>>>>>>>>>>>>>           ] 3766/6112, 8.6 task/s, elapsed: 436s, ETA:   272s
[>>>>>>>>>>>>>>>>           ] 3767/6112, 8.6 task/s, elapsed: 436s, ETA:   272s
[>>>>>>>>>>>>>>>>           ] 3768/6112, 8.6 task/s, elapsed: 437s, ETA:   272s
[>>>>>>>>>>>>>>>>           ] 3769/6112, 8.6 task/s, elapsed: 437s, ETA:   271s
[>>>>>>>>>>>>>>>>           ] 3770/6112, 8.6 task/s, elapsed: 437s, ETA:   271s
[>>>>>>>>>>>>>>>>           ] 3771/6112, 8.6 task/s, elapsed: 437s, ETA:   271s
[>>>>>>>>>>>>>>>>           ] 3772/6112, 8.6 task/s, elapsed: 437s, ETA:   271s
[>>>>>>>>>>>>>>>>           ] 3773/6112, 8.6 task/s, elapsed: 437s, ETA:   271s
[>>>>>>>>>>>>>>>>           ] 3774/6112, 8.6 task/s, elapsed: 437s, ETA:   271s
[>>>>>>>>>>>>>>>>           ] 3775/6112, 8.6 task/s, elapsed: 437s, ETA:   271s
[>>>>>>>>>>>>>>>>           ] 3776/6112, 8.6 task/s, elapsed: 437s, ETA:   271s
[>>>>>>>>>>>>>>>>           ] 3777/6112, 8.6 task/s, elapsed: 438s, ETA:   271s
[>>>>>>>>>>>>>>>>           ] 3778/6112, 8.6 task/s, elapsed: 438s, ETA:   270s
[>>>>>>>>>>>>>>>>           ] 3779/6112, 8.6 task/s, elapsed: 438s, ETA:   270s
[>>>>>>>>>>>>>>>>           ] 3780/6112, 8.6 task/s, elapsed: 438s, ETA:   270s
[>>>>>>>>>>>>>>>>           ] 3781/6112, 8.6 task/s, elapsed: 438s, ETA:   270s
[>>>>>>>>>>>>>>>>           ] 3782/6112, 8.6 task/s, elapsed: 438s, ETA:   270s
[>>>>>>>>>>>>>>>>           ] 3783/6112, 8.6 task/s, elapsed: 438s, ETA:   270s
[>>>>>>>>>>>>>>>>           ] 3784/6112, 8.6 task/s, elapsed: 438s, ETA:   270s
[>>>>>>>>>>>>>>>>           ] 3785/6112, 8.6 task/s, elapsed: 439s, ETA:   270s
[>>>>>>>>>>>>>>>>           ] 3786/6112, 8.6 task/s, elapsed: 439s, ETA:   269s
[>>>>>>>>>>>>>>>>           ] 3787/6112, 8.6 task/s, elapsed: 439s, ETA:   269s
[>>>>>>>>>>>>>>>>           ] 3788/6112, 8.6 task/s, elapsed: 439s, ETA:   269s
[>>>>>>>>>>>>>>>>           ] 3789/6112, 8.6 task/s, elapsed: 439s, ETA:   269s
[>>>>>>>>>>>>>>>>           ] 3790/6112, 8.6 task/s, elapsed: 439s, ETA:   269s
[>>>>>>>>>>>>>>>>           ] 3791/6112, 8.6 task/s, elapsed: 439s, ETA:   269s
[>>>>>>>>>>>>>>>>           ] 3792/6112, 8.6 task/s, elapsed: 439s, ETA:   269s
[>>>>>>>>>>>>>>>>           ] 3793/6112, 8.6 task/s, elapsed: 439s, ETA:   269s
[>>>>>>>>>>>>>>>>           ] 3794/6112, 8.6 task/s, elapsed: 440s, ETA:   269s
[>>>>>>>>>>>>>>>>           ] 3795/6112, 8.6 task/s, elapsed: 440s, ETA:   268s
[>>>>>>>>>>>>>>>>           ] 3796/6112, 8.6 task/s, elapsed: 440s, ETA:   268s
[>>>>>>>>>>>>>>>>           ] 3797/6112, 8.6 task/s, elapsed: 440s, ETA:   268s
[>>>>>>>>>>>>>>>>           ] 3798/6112, 8.6 task/s, elapsed: 440s, ETA:   268s
[>>>>>>>>>>>>>>>>           ] 3799/6112, 8.6 task/s, elapsed: 440s, ETA:   268s
[>>>>>>>>>>>>>>>>           ] 3800/6112, 8.6 task/s, elapsed: 440s, ETA:   268s
[>>>>>>>>>>>>>>>>           ] 3801/6112, 8.6 task/s, elapsed: 440s, ETA:   268s
[>>>>>>>>>>>>>>>>           ] 3802/6112, 8.6 task/s, elapsed: 440s, ETA:   268s
[>>>>>>>>>>>>>>>>           ] 3803/6112, 8.6 task/s, elapsed: 441s, ETA:   267s
[>>>>>>>>>>>>>>>>           ] 3804/6112, 8.6 task/s, elapsed: 441s, ETA:   267s
[>>>>>>>>>>>>>>>>           ] 3805/6112, 8.6 task/s, elapsed: 441s, ETA:   267s
[>>>>>>>>>>>>>>>>           ] 3806/6112, 8.6 task/s, elapsed: 441s, ETA:   267s
[>>>>>>>>>>>>>>>>           ] 3807/6112, 8.6 task/s, elapsed: 441s, ETA:   267s
[>>>>>>>>>>>>>>>>           ] 3808/6112, 8.6 task/s, elapsed: 441s, ETA:   267s
[>>>>>>>>>>>>>>>>           ] 3809/6112, 8.6 task/s, elapsed: 441s, ETA:   267s
[>>>>>>>>>>>>>>>>           ] 3810/6112, 8.6 task/s, elapsed: 441s, ETA:   267s
[>>>>>>>>>>>>>>>>           ] 3811/6112, 8.6 task/s, elapsed: 441s, ETA:   267s
[>>>>>>>>>>>>>>>>           ] 3812/6112, 8.6 task/s, elapsed: 442s, ETA:   266s
[>>>>>>>>>>>>>>>>           ] 3813/6112, 8.6 task/s, elapsed: 442s, ETA:   266s
[>>>>>>>>>>>>>>>>           ] 3814/6112, 8.6 task/s, elapsed: 442s, ETA:   266s
[>>>>>>>>>>>>>>>>           ] 3815/6112, 8.6 task/s, elapsed: 442s, ETA:   266s
[>>>>>>>>>>>>>>>>           ] 3816/6112, 8.6 task/s, elapsed: 442s, ETA:   266s
[>>>>>>>>>>>>>>>>           ] 3817/6112, 8.6 task/s, elapsed: 442s, ETA:   266s
[>>>>>>>>>>>>>>>>           ] 3818/6112, 8.6 task/s, elapsed: 442s, ETA:   266s
[>>>>>>>>>>>>>>>>           ] 3819/6112, 8.6 task/s, elapsed: 442s, ETA:   266s
[>>>>>>>>>>>>>>>>           ] 3820/6112, 8.6 task/s, elapsed: 442s, ETA:   265s
[>>>>>>>>>>>>>>>>           ] 3821/6112, 8.6 task/s, elapsed: 443s, ETA:   265s
[>>>>>>>>>>>>>>>>           ] 3822/6112, 8.6 task/s, elapsed: 443s, ETA:   265s
[>>>>>>>>>>>>>>>>           ] 3823/6112, 8.6 task/s, elapsed: 443s, ETA:   265s
[>>>>>>>>>>>>>>>>           ] 3824/6112, 8.6 task/s, elapsed: 443s, ETA:   265s
[>>>>>>>>>>>>>>>>           ] 3825/6112, 8.6 task/s, elapsed: 443s, ETA:   265s
[>>>>>>>>>>>>>>>>           ] 3826/6112, 8.6 task/s, elapsed: 443s, ETA:   265s
[>>>>>>>>>>>>>>>>           ] 3827/6112, 8.6 task/s, elapsed: 443s, ETA:   265s
[>>>>>>>>>>>>>>>>           ] 3828/6112, 8.6 task/s, elapsed: 443s, ETA:   265s
[>>>>>>>>>>>>>>>>           ] 3829/6112, 8.6 task/s, elapsed: 443s, ETA:   264s
[>>>>>>>>>>>>>>>>           ] 3830/6112, 8.6 task/s, elapsed: 444s, ETA:   264s
[>>>>>>>>>>>>>>>>           ] 3831/6112, 8.6 task/s, elapsed: 444s, ETA:   264s
[>>>>>>>>>>>>>>>>           ] 3832/6112, 8.6 task/s, elapsed: 444s, ETA:   264s
[>>>>>>>>>>>>>>>>           ] 3833/6112, 8.6 task/s, elapsed: 444s, ETA:   264s
[>>>>>>>>>>>>>>>>           ] 3834/6112, 8.6 task/s, elapsed: 444s, ETA:   264s
[>>>>>>>>>>>>>>>>           ] 3835/6112, 8.6 task/s, elapsed: 444s, ETA:   264s
[>>>>>>>>>>>>>>>>           ] 3836/6112, 8.6 task/s, elapsed: 444s, ETA:   264s
[>>>>>>>>>>>>>>>>           ] 3837/6112, 8.6 task/s, elapsed: 444s, ETA:   263s
[>>>>>>>>>>>>>>>>           ] 3838/6112, 8.6 task/s, elapsed: 444s, ETA:   263s
[>>>>>>>>>>>>>>>>           ] 3839/6112, 8.6 task/s, elapsed: 445s, ETA:   263s
[>>>>>>>>>>>>>>>>           ] 3840/6112, 8.6 task/s, elapsed: 445s, ETA:   263s
[>>>>>>>>>>>>>>>>           ] 3841/6112, 8.6 task/s, elapsed: 445s, ETA:   263s
[>>>>>>>>>>>>>>>>           ] 3842/6112, 8.6 task/s, elapsed: 445s, ETA:   263s
[>>>>>>>>>>>>>>>>           ] 3843/6112, 8.6 task/s, elapsed: 445s, ETA:   263s
[>>>>>>>>>>>>>>>>           ] 3844/6112, 8.6 task/s, elapsed: 445s, ETA:   263s
[>>>>>>>>>>>>>>>>           ] 3845/6112, 8.6 task/s, elapsed: 445s, ETA:   263s
[>>>>>>>>>>>>>>>>           ] 3846/6112, 8.6 task/s, elapsed: 445s, ETA:   262s
[>>>>>>>>>>>>>>>>           ] 3847/6112, 8.6 task/s, elapsed: 445s, ETA:   262s
[>>>>>>>>>>>>>>>>           ] 3848/6112, 8.6 task/s, elapsed: 446s, ETA:   262s
[>>>>>>>>>>>>>>>>>          ] 3849/6112, 8.6 task/s, elapsed: 446s, ETA:   262s
[>>>>>>>>>>>>>>>>>          ] 3850/6112, 8.6 task/s, elapsed: 446s, ETA:   262s
[>>>>>>>>>>>>>>>>>          ] 3851/6112, 8.6 task/s, elapsed: 446s, ETA:   262s
[>>>>>>>>>>>>>>>>>          ] 3852/6112, 8.6 task/s, elapsed: 446s, ETA:   262s
[>>>>>>>>>>>>>>>>>          ] 3853/6112, 8.6 task/s, elapsed: 446s, ETA:   262s
[>>>>>>>>>>>>>>>>>          ] 3854/6112, 8.6 task/s, elapsed: 446s, ETA:   261s
[>>>>>>>>>>>>>>>>>          ] 3855/6112, 8.6 task/s, elapsed: 446s, ETA:   261s
[>>>>>>>>>>>>>>>>>          ] 3856/6112, 8.6 task/s, elapsed: 446s, ETA:   261s
[>>>>>>>>>>>>>>>>>          ] 3857/6112, 8.6 task/s, elapsed: 447s, ETA:   261s
[>>>>>>>>>>>>>>>>>          ] 3858/6112, 8.6 task/s, elapsed: 447s, ETA:   261s
[>>>>>>>>>>>>>>>>>          ] 3859/6112, 8.6 task/s, elapsed: 447s, ETA:   261s
[>>>>>>>>>>>>>>>>>          ] 3860/6112, 8.6 task/s, elapsed: 447s, ETA:   261s
[>>>>>>>>>>>>>>>>>          ] 3861/6112, 8.6 task/s, elapsed: 447s, ETA:   261s
[>>>>>>>>>>>>>>>>>          ] 3862/6112, 8.6 task/s, elapsed: 447s, ETA:   261s
[>>>>>>>>>>>>>>>>>          ] 3863/6112, 8.6 task/s, elapsed: 447s, ETA:   260s
[>>>>>>>>>>>>>>>>>          ] 3864/6112, 8.6 task/s, elapsed: 447s, ETA:   260s
[>>>>>>>>>>>>>>>>>          ] 3865/6112, 8.6 task/s, elapsed: 448s, ETA:   260s
[>>>>>>>>>>>>>>>>>          ] 3866/6112, 8.6 task/s, elapsed: 448s, ETA:   260s
[>>>>>>>>>>>>>>>>>          ] 3867/6112, 8.6 task/s, elapsed: 448s, ETA:   260s
[>>>>>>>>>>>>>>>>>          ] 3868/6112, 8.6 task/s, elapsed: 448s, ETA:   260s
[>>>>>>>>>>>>>>>>>          ] 3869/6112, 8.6 task/s, elapsed: 448s, ETA:   260s
[>>>>>>>>>>>>>>>>>          ] 3870/6112, 8.6 task/s, elapsed: 448s, ETA:   260s
[>>>>>>>>>>>>>>>>>          ] 3871/6112, 8.6 task/s, elapsed: 448s, ETA:   259s
[>>>>>>>>>>>>>>>>>          ] 3872/6112, 8.6 task/s, elapsed: 448s, ETA:   259s
[>>>>>>>>>>>>>>>>>          ] 3873/6112, 8.6 task/s, elapsed: 448s, ETA:   259s
[>>>>>>>>>>>>>>>>>          ] 3874/6112, 8.6 task/s, elapsed: 449s, ETA:   259s
[>>>>>>>>>>>>>>>>>          ] 3875/6112, 8.6 task/s, elapsed: 449s, ETA:   259s
[>>>>>>>>>>>>>>>>>          ] 3876/6112, 8.6 task/s, elapsed: 449s, ETA:   259s
[>>>>>>>>>>>>>>>>>          ] 3877/6112, 8.6 task/s, elapsed: 449s, ETA:   259s
[>>>>>>>>>>>>>>>>>          ] 3878/6112, 8.6 task/s, elapsed: 449s, ETA:   259s
[>>>>>>>>>>>>>>>>>          ] 3879/6112, 8.6 task/s, elapsed: 449s, ETA:   259s
[>>>>>>>>>>>>>>>>>          ] 3880/6112, 8.6 task/s, elapsed: 449s, ETA:   258s
[>>>>>>>>>>>>>>>>>          ] 3881/6112, 8.6 task/s, elapsed: 449s, ETA:   258s
[>>>>>>>>>>>>>>>>>          ] 3882/6112, 8.6 task/s, elapsed: 450s, ETA:   258s
[>>>>>>>>>>>>>>>>>          ] 3883/6112, 8.6 task/s, elapsed: 450s, ETA:   258s
[>>>>>>>>>>>>>>>>>          ] 3884/6112, 8.6 task/s, elapsed: 450s, ETA:   258s
[>>>>>>>>>>>>>>>>>          ] 3885/6112, 8.6 task/s, elapsed: 450s, ETA:   258s
[>>>>>>>>>>>>>>>>>          ] 3886/6112, 8.6 task/s, elapsed: 450s, ETA:   258s
[>>>>>>>>>>>>>>>>>          ] 3887/6112, 8.6 task/s, elapsed: 450s, ETA:   258s
[>>>>>>>>>>>>>>>>>          ] 3888/6112, 8.6 task/s, elapsed: 450s, ETA:   258s
[>>>>>>>>>>>>>>>>>          ] 3889/6112, 8.6 task/s, elapsed: 450s, ETA:   257s
[>>>>>>>>>>>>>>>>>          ] 3890/6112, 8.6 task/s, elapsed: 451s, ETA:   257s
[>>>>>>>>>>>>>>>>>          ] 3891/6112, 8.6 task/s, elapsed: 451s, ETA:   257s
[>>>>>>>>>>>>>>>>>          ] 3892/6112, 8.6 task/s, elapsed: 451s, ETA:   257s
[>>>>>>>>>>>>>>>>>          ] 3893/6112, 8.6 task/s, elapsed: 451s, ETA:   257s
[>>>>>>>>>>>>>>>>>          ] 3894/6112, 8.6 task/s, elapsed: 451s, ETA:   257s
[>>>>>>>>>>>>>>>>>          ] 3895/6112, 8.6 task/s, elapsed: 451s, ETA:   257s
[>>>>>>>>>>>>>>>>>          ] 3896/6112, 8.6 task/s, elapsed: 451s, ETA:   257s
[>>>>>>>>>>>>>>>>>          ] 3897/6112, 8.6 task/s, elapsed: 451s, ETA:   257s
[>>>>>>>>>>>>>>>>>          ] 3898/6112, 8.6 task/s, elapsed: 452s, ETA:   256s
[>>>>>>>>>>>>>>>>>          ] 3899/6112, 8.6 task/s, elapsed: 452s, ETA:   256s
[>>>>>>>>>>>>>>>>>          ] 3900/6112, 8.6 task/s, elapsed: 452s, ETA:   256s
[>>>>>>>>>>>>>>>>>          ] 3901/6112, 8.6 task/s, elapsed: 452s, ETA:   256s
[>>>>>>>>>>>>>>>>>          ] 3902/6112, 8.6 task/s, elapsed: 452s, ETA:   256s
[>>>>>>>>>>>>>>>>>          ] 3903/6112, 8.6 task/s, elapsed: 452s, ETA:   256s
[>>>>>>>>>>>>>>>>>          ] 3904/6112, 8.6 task/s, elapsed: 452s, ETA:   256s
[>>>>>>>>>>>>>>>>>          ] 3905/6112, 8.6 task/s, elapsed: 452s, ETA:   256s
[>>>>>>>>>>>>>>>>>          ] 3906/6112, 8.6 task/s, elapsed: 452s, ETA:   255s
[>>>>>>>>>>>>>>>>>          ] 3907/6112, 8.6 task/s, elapsed: 453s, ETA:   255s
[>>>>>>>>>>>>>>>>>          ] 3908/6112, 8.6 task/s, elapsed: 453s, ETA:   255s
[>>>>>>>>>>>>>>>>>          ] 3909/6112, 8.6 task/s, elapsed: 453s, ETA:   255s
[>>>>>>>>>>>>>>>>>          ] 3910/6112, 8.6 task/s, elapsed: 453s, ETA:   255s
[>>>>>>>>>>>>>>>>>          ] 3911/6112, 8.6 task/s, elapsed: 453s, ETA:   255s
[>>>>>>>>>>>>>>>>>          ] 3912/6112, 8.6 task/s, elapsed: 453s, ETA:   255s
[>>>>>>>>>>>>>>>>>          ] 3913/6112, 8.6 task/s, elapsed: 453s, ETA:   255s
[>>>>>>>>>>>>>>>>>          ] 3914/6112, 8.6 task/s, elapsed: 453s, ETA:   255s
[>>>>>>>>>>>>>>>>>          ] 3915/6112, 8.6 task/s, elapsed: 453s, ETA:   254s
[>>>>>>>>>>>>>>>>>          ] 3916/6112, 8.6 task/s, elapsed: 454s, ETA:   254s
[>>>>>>>>>>>>>>>>>          ] 3917/6112, 8.6 task/s, elapsed: 454s, ETA:   254s
[>>>>>>>>>>>>>>>>>          ] 3918/6112, 8.6 task/s, elapsed: 454s, ETA:   254s
[>>>>>>>>>>>>>>>>>          ] 3919/6112, 8.6 task/s, elapsed: 454s, ETA:   254s
[>>>>>>>>>>>>>>>>>          ] 3920/6112, 8.6 task/s, elapsed: 454s, ETA:   254s
[>>>>>>>>>>>>>>>>>          ] 3921/6112, 8.6 task/s, elapsed: 454s, ETA:   254s
[>>>>>>>>>>>>>>>>>          ] 3922/6112, 8.6 task/s, elapsed: 454s, ETA:   254s
[>>>>>>>>>>>>>>>>>          ] 3923/6112, 8.6 task/s, elapsed: 454s, ETA:   253s
[>>>>>>>>>>>>>>>>>          ] 3924/6112, 8.6 task/s, elapsed: 454s, ETA:   253s
[>>>>>>>>>>>>>>>>>          ] 3925/6112, 8.6 task/s, elapsed: 454s, ETA:   253s
[>>>>>>>>>>>>>>>>>          ] 3926/6112, 8.6 task/s, elapsed: 455s, ETA:   253s
[>>>>>>>>>>>>>>>>>          ] 3927/6112, 8.6 task/s, elapsed: 455s, ETA:   253s
[>>>>>>>>>>>>>>>>>          ] 3928/6112, 8.6 task/s, elapsed: 455s, ETA:   253s
[>>>>>>>>>>>>>>>>>          ] 3929/6112, 8.6 task/s, elapsed: 455s, ETA:   253s
[>>>>>>>>>>>>>>>>>          ] 3930/6112, 8.6 task/s, elapsed: 455s, ETA:   253s
[>>>>>>>>>>>>>>>>>          ] 3931/6112, 8.6 task/s, elapsed: 455s, ETA:   253s
[>>>>>>>>>>>>>>>>>          ] 3932/6112, 8.6 task/s, elapsed: 455s, ETA:   252s
[>>>>>>>>>>>>>>>>>          ] 3933/6112, 8.6 task/s, elapsed: 455s, ETA:   252s
[>>>>>>>>>>>>>>>>>          ] 3934/6112, 8.6 task/s, elapsed: 455s, ETA:   252s
[>>>>>>>>>>>>>>>>>          ] 3935/6112, 8.6 task/s, elapsed: 456s, ETA:   252s
[>>>>>>>>>>>>>>>>>          ] 3936/6112, 8.6 task/s, elapsed: 456s, ETA:   252s
[>>>>>>>>>>>>>>>>>          ] 3937/6112, 8.6 task/s, elapsed: 456s, ETA:   252s
[>>>>>>>>>>>>>>>>>          ] 3938/6112, 8.6 task/s, elapsed: 456s, ETA:   252s
[>>>>>>>>>>>>>>>>>          ] 3939/6112, 8.6 task/s, elapsed: 456s, ETA:   252s
[>>>>>>>>>>>>>>>>>          ] 3940/6112, 8.6 task/s, elapsed: 456s, ETA:   251s
[>>>>>>>>>>>>>>>>>          ] 3941/6112, 8.6 task/s, elapsed: 456s, ETA:   251s
[>>>>>>>>>>>>>>>>>          ] 3942/6112, 8.6 task/s, elapsed: 456s, ETA:   251s
[>>>>>>>>>>>>>>>>>          ] 3943/6112, 8.6 task/s, elapsed: 457s, ETA:   251s
[>>>>>>>>>>>>>>>>>          ] 3944/6112, 8.6 task/s, elapsed: 457s, ETA:   251s
[>>>>>>>>>>>>>>>>>          ] 3945/6112, 8.6 task/s, elapsed: 457s, ETA:   251s
[>>>>>>>>>>>>>>>>>          ] 3946/6112, 8.6 task/s, elapsed: 457s, ETA:   251s
[>>>>>>>>>>>>>>>>>          ] 3947/6112, 8.6 task/s, elapsed: 457s, ETA:   251s
[>>>>>>>>>>>>>>>>>          ] 3948/6112, 8.6 task/s, elapsed: 457s, ETA:   251s
[>>>>>>>>>>>>>>>>>          ] 3949/6112, 8.6 task/s, elapsed: 457s, ETA:   250s
[>>>>>>>>>>>>>>>>>          ] 3950/6112, 8.6 task/s, elapsed: 457s, ETA:   250s
[>>>>>>>>>>>>>>>>>          ] 3951/6112, 8.6 task/s, elapsed: 457s, ETA:   250s
[>>>>>>>>>>>>>>>>>          ] 3952/6112, 8.6 task/s, elapsed: 458s, ETA:   250s
[>>>>>>>>>>>>>>>>>          ] 3953/6112, 8.6 task/s, elapsed: 458s, ETA:   250s
[>>>>>>>>>>>>>>>>>          ] 3954/6112, 8.6 task/s, elapsed: 458s, ETA:   250s
[>>>>>>>>>>>>>>>>>          ] 3955/6112, 8.6 task/s, elapsed: 458s, ETA:   250s
[>>>>>>>>>>>>>>>>>          ] 3956/6112, 8.6 task/s, elapsed: 458s, ETA:   250s
[>>>>>>>>>>>>>>>>>          ] 3957/6112, 8.6 task/s, elapsed: 458s, ETA:   249s
[>>>>>>>>>>>>>>>>>          ] 3958/6112, 8.6 task/s, elapsed: 458s, ETA:   249s
[>>>>>>>>>>>>>>>>>          ] 3959/6112, 8.6 task/s, elapsed: 458s, ETA:   249s
[>>>>>>>>>>>>>>>>>          ] 3960/6112, 8.6 task/s, elapsed: 458s, ETA:   249s
[>>>>>>>>>>>>>>>>>          ] 3961/6112, 8.6 task/s, elapsed: 459s, ETA:   249s
[>>>>>>>>>>>>>>>>>          ] 3962/6112, 8.6 task/s, elapsed: 459s, ETA:   249s
[>>>>>>>>>>>>>>>>>          ] 3963/6112, 8.6 task/s, elapsed: 459s, ETA:   249s
[>>>>>>>>>>>>>>>>>          ] 3964/6112, 8.6 task/s, elapsed: 459s, ETA:   249s
[>>>>>>>>>>>>>>>>>          ] 3965/6112, 8.6 task/s, elapsed: 459s, ETA:   249s
[>>>>>>>>>>>>>>>>>          ] 3966/6112, 8.6 task/s, elapsed: 459s, ETA:   248s
[>>>>>>>>>>>>>>>>>          ] 3967/6112, 8.6 task/s, elapsed: 459s, ETA:   248s
[>>>>>>>>>>>>>>>>>          ] 3968/6112, 8.6 task/s, elapsed: 459s, ETA:   248s
[>>>>>>>>>>>>>>>>>          ] 3969/6112, 8.6 task/s, elapsed: 459s, ETA:   248s
[>>>>>>>>>>>>>>>>>          ] 3970/6112, 8.6 task/s, elapsed: 460s, ETA:   248s
[>>>>>>>>>>>>>>>>>          ] 3971/6112, 8.6 task/s, elapsed: 460s, ETA:   248s
[>>>>>>>>>>>>>>>>>          ] 3972/6112, 8.6 task/s, elapsed: 460s, ETA:   248s
[>>>>>>>>>>>>>>>>>          ] 3973/6112, 8.6 task/s, elapsed: 460s, ETA:   248s
[>>>>>>>>>>>>>>>>>          ] 3974/6112, 8.6 task/s, elapsed: 460s, ETA:   247s
[>>>>>>>>>>>>>>>>>          ] 3975/6112, 8.6 task/s, elapsed: 460s, ETA:   247s
[>>>>>>>>>>>>>>>>>          ] 3976/6112, 8.6 task/s, elapsed: 460s, ETA:   247s
[>>>>>>>>>>>>>>>>>          ] 3977/6112, 8.6 task/s, elapsed: 460s, ETA:   247s
[>>>>>>>>>>>>>>>>>          ] 3978/6112, 8.6 task/s, elapsed: 460s, ETA:   247s
[>>>>>>>>>>>>>>>>>          ] 3979/6112, 8.6 task/s, elapsed: 461s, ETA:   247s
[>>>>>>>>>>>>>>>>>          ] 3980/6112, 8.6 task/s, elapsed: 461s, ETA:   247s
[>>>>>>>>>>>>>>>>>          ] 3981/6112, 8.6 task/s, elapsed: 461s, ETA:   247s
[>>>>>>>>>>>>>>>>>          ] 3982/6112, 8.6 task/s, elapsed: 461s, ETA:   247s
[>>>>>>>>>>>>>>>>>          ] 3983/6112, 8.6 task/s, elapsed: 461s, ETA:   246s
[>>>>>>>>>>>>>>>>>          ] 3984/6112, 8.6 task/s, elapsed: 461s, ETA:   246s
[>>>>>>>>>>>>>>>>>          ] 3985/6112, 8.6 task/s, elapsed: 461s, ETA:   246s
[>>>>>>>>>>>>>>>>>          ] 3986/6112, 8.6 task/s, elapsed: 461s, ETA:   246s
[>>>>>>>>>>>>>>>>>          ] 3987/6112, 8.6 task/s, elapsed: 461s, ETA:   246s
[>>>>>>>>>>>>>>>>>          ] 3988/6112, 8.6 task/s, elapsed: 462s, ETA:   246s
[>>>>>>>>>>>>>>>>>          ] 3989/6112, 8.6 task/s, elapsed: 462s, ETA:   246s
[>>>>>>>>>>>>>>>>>          ] 3990/6112, 8.6 task/s, elapsed: 462s, ETA:   246s
[>>>>>>>>>>>>>>>>>          ] 3991/6112, 8.6 task/s, elapsed: 462s, ETA:   245s
[>>>>>>>>>>>>>>>>>          ] 3992/6112, 8.6 task/s, elapsed: 462s, ETA:   245s
[>>>>>>>>>>>>>>>>>          ] 3993/6112, 8.6 task/s, elapsed: 462s, ETA:   245s
[>>>>>>>>>>>>>>>>>          ] 3994/6112, 8.6 task/s, elapsed: 462s, ETA:   245s
[>>>>>>>>>>>>>>>>>          ] 3995/6112, 8.6 task/s, elapsed: 462s, ETA:   245s
[>>>>>>>>>>>>>>>>>          ] 3996/6112, 8.6 task/s, elapsed: 462s, ETA:   245s
[>>>>>>>>>>>>>>>>>          ] 3997/6112, 8.6 task/s, elapsed: 463s, ETA:   245s
[>>>>>>>>>>>>>>>>>          ] 3998/6112, 8.6 task/s, elapsed: 463s, ETA:   245s
[>>>>>>>>>>>>>>>>>          ] 3999/6112, 8.6 task/s, elapsed: 463s, ETA:   245s
[>>>>>>>>>>>>>>>>>          ] 4000/6112, 8.6 task/s, elapsed: 463s, ETA:   244s
[>>>>>>>>>>>>>>>>>          ] 4001/6112, 8.6 task/s, elapsed: 463s, ETA:   244s
[>>>>>>>>>>>>>>>>>          ] 4002/6112, 8.6 task/s, elapsed: 463s, ETA:   244s
[>>>>>>>>>>>>>>>>>          ] 4003/6112, 8.6 task/s, elapsed: 463s, ETA:   244s
[>>>>>>>>>>>>>>>>>          ] 4004/6112, 8.6 task/s, elapsed: 463s, ETA:   244s
[>>>>>>>>>>>>>>>>>          ] 4005/6112, 8.6 task/s, elapsed: 463s, ETA:   244s
[>>>>>>>>>>>>>>>>>          ] 4006/6112, 8.6 task/s, elapsed: 464s, ETA:   244s
[>>>>>>>>>>>>>>>>>          ] 4007/6112, 8.6 task/s, elapsed: 464s, ETA:   244s
[>>>>>>>>>>>>>>>>>          ] 4008/6112, 8.6 task/s, elapsed: 464s, ETA:   243s
[>>>>>>>>>>>>>>>>>          ] 4009/6112, 8.6 task/s, elapsed: 464s, ETA:   243s
[>>>>>>>>>>>>>>>>>          ] 4010/6112, 8.6 task/s, elapsed: 464s, ETA:   243s
[>>>>>>>>>>>>>>>>>          ] 4011/6112, 8.6 task/s, elapsed: 464s, ETA:   243s
