/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:18: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters
Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/prw/latest.pth
The model and loaded state dict do not match exactly
missing keys in source state_dict: roi_head.bbox_head.loss_reid.mIoU
[                                                  ] 0/6112, elapsed: 0s, ETA:/home/linhuadong/CGPS/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]
[                              ] 1/6112, 0.0 task/s, elapsed: 22s, ETA: 135970s
[>>>>>>>>>>>>>>             ] 3309/6112, 9.3 task/s, elapsed: 355s, ETA:   300s
[>>>>>>>>>>>>>>             ] 3310/6112, 9.3 task/s, elapsed: 355s, ETA:   300s
[>>>>>>>>>>>>>>             ] 3311/6112, 9.3 task/s, elapsed: 355s, ETA:   300s
[>>>>>>>>>>>>>>             ] 3312/6112, 9.3 task/s, elapsed: 355s, ETA:   300s
[>>>>>>>>>>>>>>             ] 3313/6112, 9.3 task/s, elapsed: 355s, ETA:   300s
[>>>>>>>>>>>>>>             ] 3314/6112, 9.3 task/s, elapsed: 355s, ETA:   300s
[>>>>>>>>>>>>>>             ] 3315/6112, 9.3 task/s, elapsed: 355s, ETA:   300s
[>>>>>>>>>>>>>>             ] 3316/6112, 9.3 task/s, elapsed: 356s, ETA:   300s
[>>>>>>>>>>>>>>             ] 3317/6112, 9.3 task/s, elapsed: 356s, ETA:   300s
[>>>>>>>>>>>>>>             ] 3318/6112, 9.3 task/s, elapsed: 356s, ETA:   300s
[>>>>>>>>>>>>>>             ] 3319/6112, 9.3 task/s, elapsed: 356s, ETA:   299s
[>>>>>>>>>>>>>>             ] 3320/6112, 9.3 task/s, elapsed: 356s, ETA:   299s
[>>>>>>>>>>>>>>             ] 3321/6112, 9.3 task/s, elapsed: 356s, ETA:   299s
[>>>>>>>>>>>>>>             ] 3322/6112, 9.3 task/s, elapsed: 356s, ETA:   299s
[>>>>>>>>>>>>>>             ] 3323/6112, 9.3 task/s, elapsed: 356s, ETA:   299s
[>>>>>>>>>>>>>>             ] 3324/6112, 9.3 task/s, elapsed: 356s, ETA:   299s
[>>>>>>>>>>>>>>             ] 3325/6112, 9.3 task/s, elapsed: 356s, ETA:   299s
[>>>>>>>>>>>>>>             ] 3326/6112, 9.3 task/s, elapsed: 357s, ETA:   299s
[>>>>>>>>>>>>>>             ] 3327/6112, 9.3 task/s, elapsed: 357s, ETA:   299s
[>>>>>>>>>>>>>>             ] 3328/6112, 9.3 task/s, elapsed: 357s, ETA:   298s
[>>>>>>>>>>>>>>             ] 3329/6112, 9.3 task/s, elapsed: 357s, ETA:   298s
[>>>>>>>>>>>>>>             ] 3330/6112, 9.3 task/s, elapsed: 357s, ETA:   298s
[>>>>>>>>>>>>>>             ] 3331/6112, 9.3 task/s, elapsed: 357s, ETA:   298s
[>>>>>>>>>>>>>>             ] 3332/6112, 9.3 task/s, elapsed: 357s, ETA:   298s
[>>>>>>>>>>>>>>             ] 3333/6112, 9.3 task/s, elapsed: 357s, ETA:   298s
[>>>>>>>>>>>>>>             ] 3334/6112, 9.3 task/s, elapsed: 357s, ETA:   298s
[>>>>>>>>>>>>>>             ] 3335/6112, 9.3 task/s, elapsed: 357s, ETA:   298s
[>>>>>>>>>>>>>>             ] 3336/6112, 9.3 task/s, elapsed: 358s, ETA:   298s
[>>>>>>>>>>>>>>             ] 3337/6112, 9.3 task/s, elapsed: 358s, ETA:   297s
[>>>>>>>>>>>>>>             ] 3338/6112, 9.3 task/s, elapsed: 358s, ETA:   297s
[>>>>>>>>>>>>>>             ] 3339/6112, 9.3 task/s, elapsed: 358s, ETA:   297s
[>>>>>>>>>>>>>>             ] 3340/6112, 9.3 task/s, elapsed: 358s, ETA:   297s
[>>>>>>>>>>>>>>             ] 3341/6112, 9.3 task/s, elapsed: 358s, ETA:   297s
[>>>>>>>>>>>>>>             ] 3342/6112, 9.3 task/s, elapsed: 358s, ETA:   297s
[>>>>>>>>>>>>>>             ] 3343/6112, 9.3 task/s, elapsed: 358s, ETA:   297s
[>>>>>>>>>>>>>>             ] 3344/6112, 9.3 task/s, elapsed: 358s, ETA:   297s
[>>>>>>>>>>>>>>             ] 3345/6112, 9.3 task/s, elapsed: 358s, ETA:   297s
[>>>>>>>>>>>>>>             ] 3346/6112, 9.3 task/s, elapsed: 359s, ETA:   296s
[>>>>>>>>>>>>>>             ] 3347/6112, 9.3 task/s, elapsed: 359s, ETA:   296s
[>>>>>>>>>>>>>>             ] 3348/6112, 9.3 task/s, elapsed: 359s, ETA:   296s
[>>>>>>>>>>>>>>             ] 3349/6112, 9.3 task/s, elapsed: 359s, ETA:   296s
[>>>>>>>>>>>>>>             ] 3350/6112, 9.3 task/s, elapsed: 359s, ETA:   296s
[>>>>>>>>>>>>>>             ] 3351/6112, 9.3 task/s, elapsed: 359s, ETA:   296s
[>>>>>>>>>>>>>>             ] 3352/6112, 9.3 task/s, elapsed: 359s, ETA:   296s
[>>>>>>>>>>>>>>             ] 3353/6112, 9.3 task/s, elapsed: 359s, ETA:   296s
[>>>>>>>>>>>>>>             ] 3354/6112, 9.3 task/s, elapsed: 359s, ETA:   296s
[>>>>>>>>>>>>>>             ] 3355/6112, 9.3 task/s, elapsed: 360s, ETA:   295s
[>>>>>>>>>>>>>>             ] 3356/6112, 9.3 task/s, elapsed: 360s, ETA:   295s
[>>>>>>>>>>>>>>             ] 3357/6112, 9.3 task/s, elapsed: 360s, ETA:   295s
[>>>>>>>>>>>>>>             ] 3358/6112, 9.3 task/s, elapsed: 360s, ETA:   295s
[>>>>>>>>>>>>>>             ] 3359/6112, 9.3 task/s, elapsed: 360s, ETA:   295s
[>>>>>>>>>>>>>>             ] 3360/6112, 9.3 task/s, elapsed: 360s, ETA:   295s
[>>>>>>>>>>>>>>             ] 3361/6112, 9.3 task/s, elapsed: 360s, ETA:   295s
[>>>>>>>>>>>>>>             ] 3362/6112, 9.3 task/s, elapsed: 360s, ETA:   295s
[>>>>>>>>>>>>>>             ] 3363/6112, 9.3 task/s, elapsed: 360s, ETA:   295s
[>>>>>>>>>>>>>>             ] 3364/6112, 9.3 task/s, elapsed: 360s, ETA:   294s
[>>>>>>>>>>>>>>             ] 3365/6112, 9.3 task/s, elapsed: 361s, ETA:   294s
[>>>>>>>>>>>>>>             ] 3366/6112, 9.3 task/s, elapsed: 361s, ETA:   294s
[>>>>>>>>>>>>>>             ] 3367/6112, 9.3 task/s, elapsed: 361s, ETA:   294s
[>>>>>>>>>>>>>>             ] 3368/6112, 9.3 task/s, elapsed: 361s, ETA:   294s
[>>>>>>>>>>>>>>             ] 3369/6112, 9.3 task/s, elapsed: 361s, ETA:   294s
[>>>>>>>>>>>>>>             ] 3370/6112, 9.3 task/s, elapsed: 361s, ETA:   294s
[>>>>>>>>>>>>>>             ] 3371/6112, 9.3 task/s, elapsed: 361s, ETA:   294s
[>>>>>>>>>>>>>>             ] 3372/6112, 9.3 task/s, elapsed: 361s, ETA:   294s
[>>>>>>>>>>>>>>             ] 3373/6112, 9.3 task/s, elapsed: 361s, ETA:   293s
[>>>>>>>>>>>>>>             ] 3374/6112, 9.3 task/s, elapsed: 361s, ETA:   293s
[>>>>>>>>>>>>>>             ] 3375/6112, 9.3 task/s, elapsed: 362s, ETA:   293s
[>>>>>>>>>>>>>>             ] 3376/6112, 9.3 task/s, elapsed: 362s, ETA:   293s
[>>>>>>>>>>>>>>             ] 3377/6112, 9.3 task/s, elapsed: 362s, ETA:   293s
[>>>>>>>>>>>>>>             ] 3378/6112, 9.3 task/s, elapsed: 362s, ETA:   293s
[>>>>>>>>>>>>>>             ] 3379/6112, 9.3 task/s, elapsed: 362s, ETA:   293s
[>>>>>>>>>>>>>>             ] 3380/6112, 9.3 task/s, elapsed: 362s, ETA:   293s
[>>>>>>>>>>>>>>             ] 3381/6112, 9.3 task/s, elapsed: 362s, ETA:   293s
[>>>>>>>>>>>>>>             ] 3382/6112, 9.3 task/s, elapsed: 362s, ETA:   292s
[>>>>>>>>>>>>>>             ] 3383/6112, 9.3 task/s, elapsed: 362s, ETA:   292s
[>>>>>>>>>>>>>>             ] 3384/6112, 9.3 task/s, elapsed: 362s, ETA:   292s
[>>>>>>>>>>>>>>             ] 3385/6112, 9.3 task/s, elapsed: 363s, ETA:   292s
[>>>>>>>>>>>>>>             ] 3386/6112, 9.3 task/s, elapsed: 363s, ETA:   292s
[>>>>>>>>>>>>>>             ] 3387/6112, 9.3 task/s, elapsed: 363s, ETA:   292s
[>>>>>>>>>>>>>>             ] 3388/6112, 9.3 task/s, elapsed: 363s, ETA:   292s
[>>>>>>>>>>>>>>             ] 3389/6112, 9.3 task/s, elapsed: 363s, ETA:   292s
[>>>>>>>>>>>>>>             ] 3390/6112, 9.3 task/s, elapsed: 363s, ETA:   291s
[>>>>>>>>>>>>>>             ] 3391/6112, 9.3 task/s, elapsed: 363s, ETA:   291s
[>>>>>>>>>>>>>>             ] 3392/6112, 9.3 task/s, elapsed: 363s, ETA:   291s
[>>>>>>>>>>>>>>             ] 3393/6112, 9.3 task/s, elapsed: 363s, ETA:   291s
[>>>>>>>>>>>>>>             ] 3394/6112, 9.3 task/s, elapsed: 363s, ETA:   291s
[>>>>>>>>>>>>>>             ] 3395/6112, 9.3 task/s, elapsed: 364s, ETA:   291s
[>>>>>>>>>>>>>>>            ] 3396/6112, 9.3 task/s, elapsed: 364s, ETA:   291s
[>>>>>>>>>>>>>>>            ] 3397/6112, 9.3 task/s, elapsed: 364s, ETA:   291s
[>>>>>>>>>>>>>>>            ] 3398/6112, 9.3 task/s, elapsed: 364s, ETA:   291s
[>>>>>>>>>>>>>>>            ] 3399/6112, 9.3 task/s, elapsed: 364s, ETA:   290s
[>>>>>>>>>>>>>>>            ] 3400/6112, 9.3 task/s, elapsed: 364s, ETA:   290s
[>>>>>>>>>>>>>>>            ] 3401/6112, 9.3 task/s, elapsed: 364s, ETA:   290s
[>>>>>>>>>>>>>>>            ] 3402/6112, 9.3 task/s, elapsed: 364s, ETA:   290s
[>>>>>>>>>>>>>>>            ] 3403/6112, 9.3 task/s, elapsed: 364s, ETA:   290s
[>>>>>>>>>>>>>>>            ] 3404/6112, 9.3 task/s, elapsed: 364s, ETA:   290s
[>>>>>>>>>>>>>>>            ] 3405/6112, 9.3 task/s, elapsed: 365s, ETA:   290s
[>>>>>>>>>>>>>>>            ] 3406/6112, 9.3 task/s, elapsed: 365s, ETA:   290s
[>>>>>>>>>>>>>>>            ] 3407/6112, 9.3 task/s, elapsed: 365s, ETA:   290s
[>>>>>>>>>>>>>>>            ] 3408/6112, 9.3 task/s, elapsed: 365s, ETA:   289s
[>>>>>>>>>>>>>>>            ] 3409/6112, 9.3 task/s, elapsed: 365s, ETA:   289s
[>>>>>>>>>>>>>>>            ] 3410/6112, 9.3 task/s, elapsed: 365s, ETA:   289s
[>>>>>>>>>>>>>>>            ] 3411/6112, 9.3 task/s, elapsed: 365s, ETA:   289s
[>>>>>>>>>>>>>>>            ] 3412/6112, 9.3 task/s, elapsed: 365s, ETA:   289s
[>>>>>>>>>>>>>>>            ] 3413/6112, 9.3 task/s, elapsed: 365s, ETA:   289s
[>>>>>>>>>>>>>>>            ] 3414/6112, 9.3 task/s, elapsed: 365s, ETA:   289s
[>>>>>>>>>>>>>>>            ] 3415/6112, 9.3 task/s, elapsed: 366s, ETA:   289s
[>>>>>>>>>>>>>>>            ] 3416/6112, 9.3 task/s, elapsed: 366s, ETA:   289s
[>>>>>>>>>>>>>>>            ] 3417/6112, 9.3 task/s, elapsed: 366s, ETA:   288s
[>>>>>>>>>>>>>>>            ] 3418/6112, 9.3 task/s, elapsed: 366s, ETA:   288s
[>>>>>>>>>>>>>>>            ] 3419/6112, 9.3 task/s, elapsed: 366s, ETA:   288s
[>>>>>>>>>>>>>>>            ] 3420/6112, 9.3 task/s, elapsed: 366s, ETA:   288s
[>>>>>>>>>>>>>>>            ] 3421/6112, 9.3 task/s, elapsed: 366s, ETA:   288s
[>>>>>>>>>>>>>>>            ] 3422/6112, 9.3 task/s, elapsed: 366s, ETA:   288s
[>>>>>>>>>>>>>>>            ] 3423/6112, 9.3 task/s, elapsed: 366s, ETA:   288s
[>>>>>>>>>>>>>>>            ] 3424/6112, 9.3 task/s, elapsed: 367s, ETA:   288s
[>>>>>>>>>>>>>>>            ] 3425/6112, 9.3 task/s, elapsed: 367s, ETA:   288s
[>>>>>>>>>>>>>>>            ] 3426/6112, 9.3 task/s, elapsed: 367s, ETA:   288s
[>>>>>>>>>>>>>>>            ] 3427/6112, 9.3 task/s, elapsed: 367s, ETA:   287s
[>>>>>>>>>>>>>>>            ] 3428/6112, 9.3 task/s, elapsed: 367s, ETA:   287s
[>>>>>>>>>>>>>>>            ] 3429/6112, 9.3 task/s, elapsed: 367s, ETA:   287s
[>>>>>>>>>>>>>>>            ] 3430/6112, 9.3 task/s, elapsed: 367s, ETA:   287s
[>>>>>>>>>>>>>>>            ] 3431/6112, 9.3 task/s, elapsed: 367s, ETA:   287s
[>>>>>>>>>>>>>>>            ] 3432/6112, 9.3 task/s, elapsed: 367s, ETA:   287s
[>>>>>>>>>>>>>>>            ] 3433/6112, 9.3 task/s, elapsed: 368s, ETA:   287s
[>>>>>>>>>>>>>>>            ] 3434/6112, 9.3 task/s, elapsed: 368s, ETA:   287s
[>>>>>>>>>>>>>>>            ] 3435/6112, 9.3 task/s, elapsed: 368s, ETA:   287s
[>>>>>>>>>>>>>>>            ] 3436/6112, 9.3 task/s, elapsed: 368s, ETA:   286s
[>>>>>>>>>>>>>>>            ] 3437/6112, 9.3 task/s, elapsed: 368s, ETA:   286s
[>>>>>>>>>>>>>>>            ] 3438/6112, 9.3 task/s, elapsed: 368s, ETA:   286s
[>>>>>>>>>>>>>>>            ] 3439/6112, 9.3 task/s, elapsed: 368s, ETA:   286s
[>>>>>>>>>>>>>>>            ] 3440/6112, 9.3 task/s, elapsed: 368s, ETA:   286s
[>>>>>>>>>>>>>>>            ] 3441/6112, 9.3 task/s, elapsed: 368s, ETA:   286s
[>>>>>>>>>>>>>>>            ] 3442/6112, 9.3 task/s, elapsed: 368s, ETA:   286s
[>>>>>>>>>>>>>>>            ] 3443/6112, 9.3 task/s, elapsed: 369s, ETA:   286s
[>>>>>>>>>>>>>>>            ] 3444/6112, 9.3 task/s, elapsed: 369s, ETA:   286s
[>>>>>>>>>>>>>>>            ] 3445/6112, 9.3 task/s, elapsed: 369s, ETA:   285s
[>>>>>>>>>>>>>>>            ] 3446/6112, 9.3 task/s, elapsed: 369s, ETA:   285s
[>>>>>>>>>>>>>>>            ] 3447/6112, 9.3 task/s, elapsed: 369s, ETA:   285s
[>>>>>>>>>>>>>>>            ] 3448/6112, 9.3 task/s, elapsed: 369s, ETA:   285s
[>>>>>>>>>>>>>>>            ] 3449/6112, 9.3 task/s, elapsed: 369s, ETA:   285s
[>>>>>>>>>>>>>>>            ] 3450/6112, 9.3 task/s, elapsed: 369s, ETA:   285s
[>>>>>>>>>>>>>>>            ] 3451/6112, 9.3 task/s, elapsed: 369s, ETA:   285s
[>>>>>>>>>>>>>>>            ] 3452/6112, 9.3 task/s, elapsed: 369s, ETA:   285s
[>>>>>>>>>>>>>>>            ] 3453/6112, 9.3 task/s, elapsed: 370s, ETA:   285s
[>>>>>>>>>>>>>>>            ] 3454/6112, 9.3 task/s, elapsed: 370s, ETA:   284s
[>>>>>>>>>>>>>>>            ] 3455/6112, 9.3 task/s, elapsed: 370s, ETA:   284s
[>>>>>>>>>>>>>>>            ] 3456/6112, 9.3 task/s, elapsed: 370s, ETA:   284s
[>>>>>>>>>>>>>>>            ] 3457/6112, 9.3 task/s, elapsed: 370s, ETA:   284s
[>>>>>>>>>>>>>>>            ] 3458/6112, 9.3 task/s, elapsed: 370s, ETA:   284s
[>>>>>>>>>>>>>>>            ] 3459/6112, 9.3 task/s, elapsed: 370s, ETA:   284s
[>>>>>>>>>>>>>>>            ] 3460/6112, 9.3 task/s, elapsed: 370s, ETA:   284s
[>>>>>>>>>>>>>>>            ] 3461/6112, 9.3 task/s, elapsed: 370s, ETA:   284s
[>>>>>>>>>>>>>>>            ] 3462/6112, 9.3 task/s, elapsed: 370s, ETA:   284s
[>>>>>>>>>>>>>>>            ] 3463/6112, 9.3 task/s, elapsed: 371s, ETA:   283s
[>>>>>>>>>>>>>>>            ] 3464/6112, 9.3 task/s, elapsed: 371s, ETA:   283s
[>>>>>>>>>>>>>>>            ] 3465/6112, 9.3 task/s, elapsed: 371s, ETA:   283s
[>>>>>>>>>>>>>>>            ] 3466/6112, 9.3 task/s, elapsed: 371s, ETA:   283s
[>>>>>>>>>>>>>>>            ] 3467/6112, 9.3 task/s, elapsed: 371s, ETA:   283s
[>>>>>>>>>>>>>>>            ] 3468/6112, 9.3 task/s, elapsed: 371s, ETA:   283s
[>>>>>>>>>>>>>>>            ] 3469/6112, 9.3 task/s, elapsed: 371s, ETA:   283s
[>>>>>>>>>>>>>>>            ] 3470/6112, 9.3 task/s, elapsed: 371s, ETA:   283s
[>>>>>>>>>>>>>>>            ] 3471/6112, 9.3 task/s, elapsed: 371s, ETA:   283s
[>>>>>>>>>>>>>>>            ] 3472/6112, 9.3 task/s, elapsed: 372s, ETA:   282s
[>>>>>>>>>>>>>>>            ] 3473/6112, 9.3 task/s, elapsed: 372s, ETA:   282s
[>>>>>>>>>>>>>>>            ] 3474/6112, 9.3 task/s, elapsed: 372s, ETA:   282s
[>>>>>>>>>>>>>>>            ] 3475/6112, 9.3 task/s, elapsed: 372s, ETA:   282s
[>>>>>>>>>>>>>>>            ] 3476/6112, 9.3 task/s, elapsed: 372s, ETA:   282s
[>>>>>>>>>>>>>>>            ] 3477/6112, 9.3 task/s, elapsed: 372s, ETA:   282s
[>>>>>>>>>>>>>>>            ] 3478/6112, 9.3 task/s, elapsed: 372s, ETA:   282s
[>>>>>>>>>>>>>>>            ] 3479/6112, 9.3 task/s, elapsed: 372s, ETA:   282s
[>>>>>>>>>>>>>>>            ] 3480/6112, 9.3 task/s, elapsed: 372s, ETA:   282s
[>>>>>>>>>>>>>>>            ] 3481/6112, 9.3 task/s, elapsed: 373s, ETA:   282s
[>>>>>>>>>>>>>>>            ] 3482/6112, 9.3 task/s, elapsed: 373s, ETA:   281s
[>>>>>>>>>>>>>>>            ] 3483/6112, 9.3 task/s, elapsed: 373s, ETA:   281s
[>>>>>>>>>>>>>>>            ] 3484/6112, 9.3 task/s, elapsed: 373s, ETA:   281s
[>>>>>>>>>>>>>>>            ] 3485/6112, 9.3 task/s, elapsed: 373s, ETA:   281s
[>>>>>>>>>>>>>>>            ] 3486/6112, 9.3 task/s, elapsed: 373s, ETA:   281s
[>>>>>>>>>>>>>>>            ] 3487/6112, 9.3 task/s, elapsed: 373s, ETA:   281s
[>>>>>>>>>>>>>>>            ] 3488/6112, 9.3 task/s, elapsed: 373s, ETA:   281s
[>>>>>>>>>>>>>>>            ] 3489/6112, 9.3 task/s, elapsed: 373s, ETA:   281s
[>>>>>>>>>>>>>>>            ] 3490/6112, 9.3 task/s, elapsed: 373s, ETA:   281s
[>>>>>>>>>>>>>>>            ] 3491/6112, 9.3 task/s, elapsed: 374s, ETA:   280s
[>>>>>>>>>>>>>>>            ] 3492/6112, 9.3 task/s, elapsed: 374s, ETA:   280s
[>>>>>>>>>>>>>>>            ] 3493/6112, 9.3 task/s, elapsed: 374s, ETA:   280s
[>>>>>>>>>>>>>>>            ] 3494/6112, 9.3 task/s, elapsed: 374s, ETA:   280s
[>>>>>>>>>>>>>>>            ] 3495/6112, 9.3 task/s, elapsed: 374s, ETA:   280s
[>>>>>>>>>>>>>>>            ] 3496/6112, 9.3 task/s, elapsed: 374s, ETA:   280s
[>>>>>>>>>>>>>>>            ] 3497/6112, 9.3 task/s, elapsed: 374s, ETA:   280s
[>>>>>>>>>>>>>>>            ] 3498/6112, 9.3 task/s, elapsed: 374s, ETA:   280s
[>>>>>>>>>>>>>>>            ] 3499/6112, 9.3 task/s, elapsed: 374s, ETA:   280s
[>>>>>>>>>>>>>>>            ] 3500/6112, 9.3 task/s, elapsed: 374s, ETA:   279s
[>>>>>>>>>>>>>>>            ] 3501/6112, 9.3 task/s, elapsed: 375s, ETA:   279s
[>>>>>>>>>>>>>>>            ] 3502/6112, 9.3 task/s, elapsed: 375s, ETA:   279s
[>>>>>>>>>>>>>>>            ] 3503/6112, 9.3 task/s, elapsed: 375s, ETA:   279s
[>>>>>>>>>>>>>>>            ] 3504/6112, 9.3 task/s, elapsed: 375s, ETA:   279s
[>>>>>>>>>>>>>>>            ] 3505/6112, 9.3 task/s, elapsed: 375s, ETA:   279s
[>>>>>>>>>>>>>>>            ] 3506/6112, 9.3 task/s, elapsed: 375s, ETA:   279s
[>>>>>>>>>>>>>>>            ] 3507/6112, 9.3 task/s, elapsed: 375s, ETA:   279s
[>>>>>>>>>>>>>>>            ] 3508/6112, 9.3 task/s, elapsed: 375s, ETA:   279s
[>>>>>>>>>>>>>>>            ] 3509/6112, 9.3 task/s, elapsed: 375s, ETA:   278s
[>>>>>>>>>>>>>>>            ] 3510/6112, 9.3 task/s, elapsed: 375s, ETA:   278s
[>>>>>>>>>>>>>>>            ] 3511/6112, 9.3 task/s, elapsed: 376s, ETA:   278s
[>>>>>>>>>>>>>>>            ] 3512/6112, 9.3 task/s, elapsed: 376s, ETA:   278s
[>>>>>>>>>>>>>>>            ] 3513/6112, 9.3 task/s, elapsed: 376s, ETA:   278s
[>>>>>>>>>>>>>>>            ] 3514/6112, 9.3 task/s, elapsed: 376s, ETA:   278s
[>>>>>>>>>>>>>>>            ] 3515/6112, 9.3 task/s, elapsed: 376s, ETA:   278s
[>>>>>>>>>>>>>>>            ] 3516/6112, 9.3 task/s, elapsed: 376s, ETA:   278s
[>>>>>>>>>>>>>>>            ] 3517/6112, 9.3 task/s, elapsed: 376s, ETA:   278s
[>>>>>>>>>>>>>>>            ] 3518/6112, 9.3 task/s, elapsed: 376s, ETA:   277s
[>>>>>>>>>>>>>>>            ] 3519/6112, 9.3 task/s, elapsed: 376s, ETA:   277s
[>>>>>>>>>>>>>>>            ] 3520/6112, 9.3 task/s, elapsed: 377s, ETA:   277s
[>>>>>>>>>>>>>>>            ] 3521/6112, 9.3 task/s, elapsed: 377s, ETA:   277s
[>>>>>>>>>>>>>>>            ] 3522/6112, 9.3 task/s, elapsed: 377s, ETA:   277s
[>>>>>>>>>>>>>>>            ] 3523/6112, 9.3 task/s, elapsed: 377s, ETA:   277s
[>>>>>>>>>>>>>>>            ] 3524/6112, 9.3 task/s, elapsed: 377s, ETA:   277s
[>>>>>>>>>>>>>>>            ] 3525/6112, 9.3 task/s, elapsed: 377s, ETA:   277s
[>>>>>>>>>>>>>>>            ] 3526/6112, 9.3 task/s, elapsed: 377s, ETA:   277s
[>>>>>>>>>>>>>>>            ] 3527/6112, 9.4 task/s, elapsed: 377s, ETA:   276s
[>>>>>>>>>>>>>>>            ] 3528/6112, 9.4 task/s, elapsed: 377s, ETA:   276s
[>>>>>>>>>>>>>>>            ] 3529/6112, 9.4 task/s, elapsed: 377s, ETA:   276s
[>>>>>>>>>>>>>>>            ] 3530/6112, 9.4 task/s, elapsed: 378s, ETA:   276s
[>>>>>>>>>>>>>>>            ] 3531/6112, 9.4 task/s, elapsed: 378s, ETA:   276s
[>>>>>>>>>>>>>>>            ] 3532/6112, 9.4 task/s, elapsed: 378s, ETA:   276s
[>>>>>>>>>>>>>>>            ] 3533/6112, 9.4 task/s, elapsed: 378s, ETA:   276s
[>>>>>>>>>>>>>>>            ] 3534/6112, 9.4 task/s, elapsed: 378s, ETA:   276s
[>>>>>>>>>>>>>>>            ] 3535/6112, 9.4 task/s, elapsed: 378s, ETA:   276s
[>>>>>>>>>>>>>>>            ] 3536/6112, 9.4 task/s, elapsed: 378s, ETA:   275s
[>>>>>>>>>>>>>>>            ] 3537/6112, 9.4 task/s, elapsed: 378s, ETA:   275s
[>>>>>>>>>>>>>>>            ] 3538/6112, 9.4 task/s, elapsed: 378s, ETA:   275s
[>>>>>>>>>>>>>>>            ] 3539/6112, 9.4 task/s, elapsed: 378s, ETA:   275s
[>>>>>>>>>>>>>>>            ] 3540/6112, 9.4 task/s, elapsed: 379s, ETA:   275s
[>>>>>>>>>>>>>>>            ] 3541/6112, 9.4 task/s, elapsed: 379s, ETA:   275s
[>>>>>>>>>>>>>>>            ] 3542/6112, 9.4 task/s, elapsed: 379s, ETA:   275s
[>>>>>>>>>>>>>>>            ] 3543/6112, 9.4 task/s, elapsed: 379s, ETA:   275s
[>>>>>>>>>>>>>>>            ] 3544/6112, 9.4 task/s, elapsed: 379s, ETA:   275s
[>>>>>>>>>>>>>>>            ] 3545/6112, 9.4 task/s, elapsed: 379s, ETA:   274s
[>>>>>>>>>>>>>>>            ] 3546/6112, 9.4 task/s, elapsed: 379s, ETA:   274s
[>>>>>>>>>>>>>>>            ] 3547/6112, 9.4 task/s, elapsed: 379s, ETA:   274s
[>>>>>>>>>>>>>>>            ] 3548/6112, 9.4 task/s, elapsed: 379s, ETA:   274s
[>>>>>>>>>>>>>>>            ] 3549/6112, 9.4 task/s, elapsed: 379s, ETA:   274s
[>>>>>>>>>>>>>>>            ] 3550/6112, 9.4 task/s, elapsed: 380s, ETA:   274s
[>>>>>>>>>>>>>>>            ] 3551/6112, 9.4 task/s, elapsed: 380s, ETA:   274s
[>>>>>>>>>>>>>>>            ] 3552/6112, 9.4 task/s, elapsed: 380s, ETA:   274s
[>>>>>>>>>>>>>>>            ] 3553/6112, 9.4 task/s, elapsed: 380s, ETA:   274s
[>>>>>>>>>>>>>>>            ] 3554/6112, 9.4 task/s, elapsed: 380s, ETA:   273s
[>>>>>>>>>>>>>>>            ] 3555/6112, 9.4 task/s, elapsed: 380s, ETA:   273s
[>>>>>>>>>>>>>>>            ] 3556/6112, 9.4 task/s, elapsed: 380s, ETA:   273s
[>>>>>>>>>>>>>>>            ] 3557/6112, 9.4 task/s, elapsed: 380s, ETA:   273s
[>>>>>>>>>>>>>>>            ] 3558/6112, 9.4 task/s, elapsed: 380s, ETA:   273s
[>>>>>>>>>>>>>>>            ] 3559/6112, 9.4 task/s, elapsed: 380s, ETA:   273s
[>>>>>>>>>>>>>>>            ] 3560/6112, 9.4 task/s, elapsed: 381s, ETA:   273s
[>>>>>>>>>>>>>>>            ] 3561/6112, 9.4 task/s, elapsed: 381s, ETA:   273s
[>>>>>>>>>>>>>>>            ] 3562/6112, 9.4 task/s, elapsed: 381s, ETA:   273s
